4/8/2022 23:41:04: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.9
4/8/2022 23:41:04: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.35
4/8/2022 23:41:07: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:41:23: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:41:39: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:41:54: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:42:09: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:42:25: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:42:40: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:42:45: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/8/2022 23:43:01: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/8/2022 23:43:16: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/8/2022 23:44:28: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:44:41: [G_Auto 2] :  Placed closure bet with greening on Kamilla Rakhimova by Backing 24.27 at 1.22
4/8/2022 23:44:41: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aPoints = point: 0; games: 2; sets: 0 
4/8/2022 23:44:41: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aServing = serving:1
4/8/2022 23:44:41: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bPoints = point: 0; games: 2; sets: 1 
4/8/2022 23:44:41: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bServing = serving:0
4/8/2022 23:44:41: [G_Auto 1] :  Store Value (Shared) for market: price = 1.22
4/8/2022 23:44:41: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 167.73
4/8/2022 23:44:41: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 166.49
4/8/2022 23:44:41: [G_Auto 1] :  Store Value (Shared) for market: stake = 24.27
4/8/2022 23:44:41: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 334.22
4/8/2022 23:44:41: [G_Auto 1] :  Store Value (Shared) for market: pl = -1.24
4/8/2022 23:44:41: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 5.4
4/8/2022 23:44:41: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.23
4/8/2022 23:44:44: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:45:00: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:45:05: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/8/2022 23:45:20: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/8/2022 23:47:27: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:47:39: [G_Auto 2] :  € 23.53 Lay bet placed on Kamilla Rakhimova at 1.34. Fully matched at 1.34.  Ref: 11944          ( Fill or kill bet with 15 seconds delay.   )
4/8/2022 23:47:39: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aPoints = point: 0; games: 3; sets: 0 
4/8/2022 23:47:39: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aServing = serving:0
4/8/2022 23:47:39: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bPoints = point: 0; games: 2; sets: 1 
4/8/2022 23:47:39: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bServing = serving:2
4/8/2022 23:47:39: [G_Auto 1] :  Store Value (Shared) for market: price = 1.34
4/8/2022 23:47:39: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 167.73
4/8/2022 23:47:39: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 190.02
4/8/2022 23:47:39: [G_Auto 1] :  Store Value (Shared) for market: stake = 23.53
4/8/2022 23:47:39: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 357.75
4/8/2022 23:47:39: [G_Auto 1] :  Store Value (Shared) for market: pl = -1.6
4/8/2022 23:47:39: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 4.2
4/8/2022 23:47:39: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.33
4/8/2022 23:47:42: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:47:58: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:48:13: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:48:29: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:48:44: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:48:59: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:49:15: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:49:31: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:49:46: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:50:01: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/8/2022 23:50:16: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/8/2022 23:50:32: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/8/2022 23:52:11: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:52:24: [G_Auto 2] :  Placed closure bet with greening on Kamilla Rakhimova by Backing 19.83 at 1.59
4/8/2022 23:52:24: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aPoints = point: 0; games: 4; sets: 0 
4/8/2022 23:52:24: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aServing = serving:1
4/8/2022 23:52:24: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bPoints = point: 0; games: 2; sets: 1 
4/8/2022 23:52:24: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bServing = serving:0
4/8/2022 23:52:24: [G_Auto 1] :  Store Value (Shared) for market: price = 1.59
4/8/2022 23:52:24: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 187.56
4/8/2022 23:52:24: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 190.02
4/8/2022 23:52:24: [G_Auto 1] :  Store Value (Shared) for market: stake = 19.83
4/8/2022 23:52:24: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 377.58
4/8/2022 23:52:24: [G_Auto 1] :  Store Value (Shared) for market: pl = 2.41
4/8/2022 23:52:24: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.68
4/8/2022 23:52:24: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.6
4/8/2022 23:52:27: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:52:42: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:52:55: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/8/2022 23:53:10: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/8/2022 23:57:34: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:57:46: [G_Auto 2] :  € 20.00 Lay bet placed on Kamilla Rakhimova at 1.4. Fully matched at 1.4.  Ref: 11946          ( Fill or kill bet with 15 seconds delay.   )
4/8/2022 23:57:46: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aPoints = point: 0; games: 4; sets: 0 
4/8/2022 23:57:46: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aServing = serving:0
4/8/2022 23:57:46: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bPoints = point: 0; games: 3; sets: 1 
4/8/2022 23:57:46: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bServing = serving:2
4/8/2022 23:57:46: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
4/8/2022 23:57:46: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 187.56
4/8/2022 23:57:46: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 210.02
4/8/2022 23:57:46: [G_Auto 1] :  Store Value (Shared) for market: stake = 20
4/8/2022 23:57:46: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 397.58
4/8/2022 23:57:46: [G_Auto 1] :  Store Value (Shared) for market: pl = 2.26
4/8/2022 23:57:46: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.5
4/8/2022 23:57:46: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.4
4/8/2022 23:57:50: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:58:05: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:58:20: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:58:36: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:58:51: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:59:07: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:59:22: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:59:33: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/8/2022 23:59:49: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/9/2022 00:00:04: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/9/2022 00:02:21: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:02:34: [G_Auto 2] :  Placed closure bet with greening on Kamilla Rakhimova by Backing 22.58 at 1.24
4/9/2022 00:02:34: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aPoints = point: 0; games: 4; sets: 0 
4/9/2022 00:02:34: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aServing = serving:1
4/9/2022 00:02:34: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bPoints = point: 0; games: 4; sets: 1 
4/9/2022 00:02:34: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bServing = serving:0
4/9/2022 00:02:34: [G_Auto 1] :  Store Value (Shared) for market: price = 1.24
4/9/2022 00:02:34: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 210.14
4/9/2022 00:02:34: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 210.02
4/9/2022 00:02:34: [G_Auto 1] :  Store Value (Shared) for market: stake = 22.58
4/9/2022 00:02:34: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 420.16
4/9/2022 00:02:34: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.12
4/9/2022 00:02:34: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 5.1
4/9/2022 00:02:34: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.25
4/9/2022 00:02:37: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:02:52: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:03:00: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/9/2022 00:03:16: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/9/2022 00:07:53: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:08:05: [G_Auto 2] :  € 17.39 Lay bet placed on Kamilla Rakhimova at 1.46. Fully matched at 1.45.  Ref: 11948          ( Fill or kill bet with 15 seconds delay.   )
4/9/2022 00:08:05: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aPoints = point: 0; games: 5; sets: 0 
4/9/2022 00:08:05: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aServing = serving:0
4/9/2022 00:08:05: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bPoints = point: 0; games: 4; sets: 1 
4/9/2022 00:08:05: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bServing = serving:2
4/9/2022 00:08:05: [G_Auto 1] :  Store Value (Shared) for market: price = 1.45
4/9/2022 00:08:05: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 210.14
4/9/2022 00:08:05: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 227.41
4/9/2022 00:08:05: [G_Auto 1] :  Store Value (Shared) for market: stake = 17.39
4/9/2022 00:08:05: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 437.55
4/9/2022 00:08:05: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.37
4/9/2022 00:08:05: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.3
4/9/2022 00:08:05: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.43
4/9/2022 00:08:08: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:08:23: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:08:39: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:08:54: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:09:09: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:09:24: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:09:39: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:09:54: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:10:10: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:10:14: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/9/2022 00:10:29: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/9/2022 00:10:44: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/9/2022 00:14:14: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:14:22: [G_Auto 1] :  Store Value (Shared) for market: aSecondSetPrice = 2.12
4/9/2022 00:14:22: [G_Auto 1] :  Store Value (Shared) for market: bSecondSetPrice = 1.89
4/9/2022 00:14:27: [G_Auto 2] :  Placed closure bet with greening on Kamilla Rakhimova by Backing 13.34 at 1.89
4/9/2022 00:14:27: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aPoints = point: 0; games: 0; sets: 1 
4/9/2022 00:14:27: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aServing = serving:1
4/9/2022 00:14:27: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bPoints = point: 0; games: 0; sets: 1 
4/9/2022 00:14:27: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bServing = serving:0
4/9/2022 00:14:27: [G_Auto 1] :  Store Value (Shared) for market: price = 1.89
4/9/2022 00:14:27: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 223.48
4/9/2022 00:14:27: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 227.41
4/9/2022 00:14:27: [G_Auto 1] :  Store Value (Shared) for market: stake = 13.34
4/9/2022 00:14:27: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 450.89
4/9/2022 00:14:27: [G_Auto 1] :  Store Value (Shared) for market: pl = 3.85
4/9/2022 00:14:27: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.08
4/9/2022 00:14:27: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.89
4/9/2022 00:14:29: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:14:45: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:15:00: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:15:15: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:15:30: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:15:45: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:16:00: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:16:16: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:16:31: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:16:47: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:17:02: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:17:18: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:17:33: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:17:49: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:18:04: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:18:19: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:18:35: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:18:50: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:19:05: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:19:20: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:19:36: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:19:51: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:20:06: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:20:14: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/9/2022 00:20:29: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/9/2022 00:22:14: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:22:26: [G_Auto 2] :  € 16.67 Lay bet placed on Kamilla Rakhimova at 1.48. Fully matched at 1.47.  Ref: 11952          ( Fill or kill bet with 15 seconds delay.   )
4/9/2022 00:22:26: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aPoints = point: 0; games: 0; sets: 1 
4/9/2022 00:22:26: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aServing = serving:0
4/9/2022 00:22:26: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bPoints = point: 0; games: 1; sets: 1 
4/9/2022 00:22:26: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bServing = serving:2
4/9/2022 00:22:26: [G_Auto 1] :  Store Value (Shared) for market: price = 1.47
4/9/2022 00:22:26: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 223.48
4/9/2022 00:22:26: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 244.08
4/9/2022 00:22:26: [G_Auto 1] :  Store Value (Shared) for market: stake = 16.67
4/9/2022 00:22:26: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 467.56
4/9/2022 00:22:26: [G_Auto 1] :  Store Value (Shared) for market: pl = 3.73
4/9/2022 00:22:26: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.2
4/9/2022 00:22:26: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.46
4/9/2022 00:22:29: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:22:44: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:22:59: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:23:15: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:23:28: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/9/2022 00:23:43: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/9/2022 00:23:59: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/9/2022 00:26:27: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:26:39: [G_Auto 2] :  Placed closure bet with greening on Kamilla Rakhimova by Backing 19.30 at 1.27
4/9/2022 00:26:40: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aPoints = point: 0; games: 0; sets: 1 
4/9/2022 00:26:40: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aServing = serving:1
4/9/2022 00:26:40: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bPoints = point: 0; games: 2; sets: 1 
4/9/2022 00:26:40: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bServing = serving:0
4/9/2022 00:26:40: [G_Auto 1] :  Store Value (Shared) for market: price = 1.28
4/9/2022 00:26:40: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 242.78
4/9/2022 00:26:40: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 244.08
4/9/2022 00:26:40: [G_Auto 1] :  Store Value (Shared) for market: stake = 19.3
4/9/2022 00:26:40: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 486.86
4/9/2022 00:26:40: [G_Auto 1] :  Store Value (Shared) for market: pl = 1.42
4/9/2022 00:26:40: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 4.5
4/9/2022 00:26:40: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.29
4/9/2022 00:26:43: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:26:45: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aPoints = point: 0; games: 0; sets: 1 
4/9/2022 00:26:45: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aServing = serving:1
4/9/2022 00:26:45: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bPoints = point: 0; games: 2; sets: 1 
4/9/2022 00:26:45: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bServing = serving:0
4/9/2022 00:26:45: [G_Auto 1] :  Store Value (Shared) for market: price = 1.28
4/9/2022 00:26:45: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 242.78
4/9/2022 00:26:45: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 244.08
4/9/2022 00:26:45: [G_Auto 1] :  Store Value (Shared) for market: stake = 19.3
4/9/2022 00:26:45: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 486.86
4/9/2022 00:26:45: [G_Auto 1] :  Store Value (Shared) for market: pl = 1.42
4/9/2022 00:26:45: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 4.5
4/9/2022 00:26:45: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.29
4/9/2022 00:26:58: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:27:10: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/9/2022 00:27:25: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/9/2022 00:29:39: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:29:51: [G_Auto 2] :  € 57.14 Lay bet placed on Kamilla Rakhimova at 1.14. Fully matched at 1.13.  Ref: 11956          ( Fill or kill bet with 15 seconds delay.   )
4/9/2022 00:29:51: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aPoints = point: 0; games: 0; sets: 1 
4/9/2022 00:29:51: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aServing = serving:0
4/9/2022 00:29:51: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bPoints = point: 0; games: 3; sets: 1 
4/9/2022 00:29:51: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bServing = serving:2
4/9/2022 00:29:51: [G_Auto 1] :  Store Value (Shared) for market: price = 1.13
4/9/2022 00:29:51: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 242.78
4/9/2022 00:29:51: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 301.22
4/9/2022 00:29:51: [G_Auto 1] :  Store Value (Shared) for market: stake = 57.14
4/9/2022 00:29:51: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 544
4/9/2022 00:29:51: [G_Auto 1] :  Store Value (Shared) for market: pl = 0.94
4/9/2022 00:29:51: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 9
4/9/2022 00:29:51: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.13
4/9/2022 00:29:54: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:30:09: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:30:24: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:30:40: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:30:55: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:31:10: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:31:26: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:31:37: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/9/2022 00:31:52: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/9/2022 00:33:53: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:34:06: [G_Auto 2] :  Placed closure bet with greening on Kamilla Rakhimova by Backing 61.90 at 1.04
4/9/2022 00:34:06: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aPoints = point: 0; games: 0; sets: 1 
4/9/2022 00:34:06: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aServing = serving:1
4/9/2022 00:34:06: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bPoints = point: 0; games: 4; sets: 1 
4/9/2022 00:34:06: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bServing = serving:0
4/9/2022 00:34:06: [G_Auto 1] :  Store Value (Shared) for market: price = 1.04
4/9/2022 00:34:06: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 304.68
4/9/2022 00:34:06: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 301.22
4/9/2022 00:34:06: [G_Auto 1] :  Store Value (Shared) for market: stake = 61.9
4/9/2022 00:34:06: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 605.9
4/9/2022 00:34:06: [G_Auto 1] :  Store Value (Shared) for market: pl = -3.46
4/9/2022 00:34:06: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 19.5
4/9/2022 00:34:06: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.05
4/9/2022 00:34:08: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:34:24: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:34:39: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:34:48: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/9/2022 00:35:03: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/9/2022 00:37:45: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:38:00: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:38:15: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:38:30: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:38:46: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:39:01: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:39:16: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:39:32: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:39:47: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:39:52: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/9/2022 00:40:08: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/9/2022 00:40:23: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/9/2022 00:42:51: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:43:07: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:43:22: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:43:37: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:43:41: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/9/2022 00:43:56: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/9/2022 00:45:15: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:45:31: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:45:46: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:46:02: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:46:17: [G_Auto 2] :  Automation Signal for market: delay = 1
4/9/2022 00:46:33: [G_Auto 2] :  Automation Signal for market: delay = 1
