4/26/2022 16:55:11: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/26/2022 16:55:26: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/26/2022 16:55:42: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/26/2022 17:05:24: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/26/2022 17:05:39: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/26/2022 17:05:54: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/26/2022 17:10:47: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/26/2022 17:12:58: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/26/2022 17:17:01: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 2.08
4/26/2022 17:17:01: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.93
4/26/2022 17:20:32: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/26/2022 17:22:45: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/26/2022 17:23:01: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/26/2022 17:26:25: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/26/2022 17:26:40: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/26/2022 17:31:06: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/26/2022 17:31:21: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/26/2022 17:31:36: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/26/2022 17:31:51: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/26/2022 17:37:55: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/26/2022 17:38:10: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/26/2022 17:42:54: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/26/2022 17:43:09: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/26/2022 17:43:24: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/26/2022 17:47:25: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/26/2022 17:47:40: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/26/2022 17:47:55: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/26/2022 17:55:16: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/26/2022 17:55:32: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/26/2022 17:55:47: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/26/2022 17:58:36: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/26/2022 17:58:52: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/26/2022 17:59:56:  Guardian has detected that the market is suspended
