4/6/2022 17:44:15: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:2
4/6/2022 17:44:15: [G_Auto 1] :  Store Value (Shared) for market: price = 1.54
4/6/2022 17:44:15: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 31.785
4/6/2022 17:44:15: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
4/6/2022 17:44:15: [G_Auto 1] :  Store Value (Shared) for market: stake = 2.22
4/6/2022 17:44:15: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 211.785
4/6/2022 17:44:15: [G_Auto 1] :  Store Value (Shared) for market: pl = 41.09
4/6/2022 17:44:15: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.74
4/6/2022 17:44:15: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.58
4/6/2022 17:44:20: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 15; games: 5; sets: 0 
4/6/2022 17:44:20: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:0
4/6/2022 17:44:20: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 0; games: 3; sets: 1 
4/6/2022 17:44:20: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:2
4/6/2022 17:44:20: [G_Auto 1] :  Store Value (Shared) for market: price = 1.54
4/6/2022 17:44:20: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 31.785
4/6/2022 17:44:20: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
4/6/2022 17:44:20: [G_Auto 1] :  Store Value (Shared) for market: stake = 2.22
4/6/2022 17:44:20: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 211.785
4/6/2022 17:44:20: [G_Auto 1] :  Store Value (Shared) for market: pl = 41.09
4/6/2022 17:44:20: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.74
4/6/2022 17:44:20: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.58
4/6/2022 17:44:51: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 15; games: 5; sets: 0 
4/6/2022 17:44:51: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:0
4/6/2022 17:44:51: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 0; games: 3; sets: 1 
4/6/2022 17:44:51: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:2
4/6/2022 17:44:51: [G_Auto 1] :  Store Value (Shared) for market: price = 1.59
4/6/2022 17:44:51: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 34.205
4/6/2022 17:44:51: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
4/6/2022 17:44:51: [G_Auto 1] :  Store Value (Shared) for market: stake = 2.42
4/6/2022 17:44:51: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 214.205
4/6/2022 17:44:51: [G_Auto 1] :  Store Value (Shared) for market: pl = 41.75
4/6/2022 17:44:51: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.6
4/6/2022 17:44:51: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.59
4/6/2022 17:56:48: [G_Auto 1] :  Store Value (Shared) for market: aSecondSetPrice = 2.6
4/6/2022 17:56:48: [G_Auto 1] :  Store Value (Shared) for market: bSecondSetPrice = 1.62
4/6/2022 18:01:18: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 30; games: 0; sets: 1 
4/6/2022 18:01:18: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:0
4/6/2022 18:01:18: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 0; games: 0; sets: 1 
4/6/2022 18:01:18: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:2
4/6/2022 18:01:18: [G_Auto 1] :  Store Value (Shared) for market: price = 1.88
4/6/2022 18:01:18: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 37.205
4/6/2022 18:01:18: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
4/6/2022 18:01:18: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.36
4/6/2022 18:01:18: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 217.205
4/6/2022 18:01:18: [G_Auto 1] :  Store Value (Shared) for market: pl = 61.5
4/6/2022 18:01:18: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.97
4/6/2022 18:01:18: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.02
4/6/2022 18:01:24: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 30; games: 0; sets: 1 
4/6/2022 18:01:24: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:0
4/6/2022 18:01:24: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 0; games: 0; sets: 1 
4/6/2022 18:01:24: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:2
4/6/2022 18:01:24: [G_Auto 1] :  Store Value (Shared) for market: price = 1.88
4/6/2022 18:01:24: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 37.205
4/6/2022 18:01:24: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
4/6/2022 18:01:24: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.36
4/6/2022 18:01:24: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 217.205
4/6/2022 18:01:24: [G_Auto 1] :  Store Value (Shared) for market: pl = 63.05
4/6/2022 18:01:24: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.98
4/6/2022 18:01:24: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.02
4/6/2022 18:01:56: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 30; games: 0; sets: 1 
4/6/2022 18:01:56: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:0
4/6/2022 18:01:56: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 0; games: 0; sets: 1 
4/6/2022 18:01:56: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:2
4/6/2022 18:01:56: [G_Auto 1] :  Store Value (Shared) for market: price = 2.04
4/6/2022 18:01:56: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 39.11
4/6/2022 18:01:56: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
4/6/2022 18:01:56: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.93
4/6/2022 18:01:56: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 219.11
4/6/2022 18:01:56: [G_Auto 1] :  Store Value (Shared) for market: pl = 62.32
4/6/2022 18:01:56: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.98
4/6/2022 18:01:56: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.02
4/6/2022 18:03:47: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 0; games: 1; sets: 1 
4/6/2022 18:03:47: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:1
4/6/2022 18:03:47: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 0; games: 0; sets: 1 
4/6/2022 18:03:47: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:0
4/6/2022 18:03:47: [G_Auto 1] :  Store Value (Shared) for market: price = 2.26
4/6/2022 18:03:47: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 41.66
4/6/2022 18:03:47: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
4/6/2022 18:03:47: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.12
4/6/2022 18:03:47: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 221.66
4/6/2022 18:03:47: [G_Auto 1] :  Store Value (Shared) for market: pl = 79.98
4/6/2022 18:03:47: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.6
4/6/2022 18:03:47: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.66
4/6/2022 18:03:52: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 0; games: 1; sets: 1 
4/6/2022 18:03:52: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:1
4/6/2022 18:03:52: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 0; games: 0; sets: 1 
4/6/2022 18:03:52: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:0
4/6/2022 18:03:52: [G_Auto 1] :  Store Value (Shared) for market: price = 2.26
4/6/2022 18:03:52: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 41.66
4/6/2022 18:03:52: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
4/6/2022 18:03:52: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.12
4/6/2022 18:03:52: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 221.66
4/6/2022 18:03:52: [G_Auto 1] :  Store Value (Shared) for market: pl = 80.82
4/6/2022 18:03:52: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.62
4/6/2022 18:03:52: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.66
4/6/2022 18:08:11: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 40; games: 1; sets: 1 
4/6/2022 18:08:11: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:1
4/6/2022 18:08:11: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 30; games: 0; sets: 1 
4/6/2022 18:08:11: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:0
4/6/2022 18:08:11: [G_Auto 1] :  Store Value (Shared) for market: price = 2.84
4/6/2022 18:08:11: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 68.65
4/6/2022 18:08:11: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
4/6/2022 18:08:11: [G_Auto 1] :  Store Value (Shared) for market: stake = 26.99
4/6/2022 18:08:11: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 248.65
4/6/2022 18:08:11: [G_Auto 1] :  Store Value (Shared) for market: pl = 85.61
4/6/2022 18:08:11: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.5
4/6/2022 18:08:11: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3
4/6/2022 18:13:00: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 0; games: 2; sets: 1 
4/6/2022 18:13:00: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:0
4/6/2022 18:13:00: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 0; games: 0; sets: 1 
4/6/2022 18:13:00: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:2
4/6/2022 18:13:00: [G_Auto 1] :  Store Value (Shared) for market: price = 3.1
4/6/2022 18:13:00: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 69.6
4/6/2022 18:13:00: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
4/6/2022 18:13:00: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.95
4/6/2022 18:13:00: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 249.6
4/6/2022 18:13:00: [G_Auto 1] :  Store Value (Shared) for market: pl = 86.37
4/6/2022 18:13:00: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.43
4/6/2022 18:13:00: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.35
4/6/2022 18:15:39: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 30; games: 2; sets: 1 
4/6/2022 18:15:39: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:0
4/6/2022 18:15:39: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 30; games: 0; sets: 1 
4/6/2022 18:15:39: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:2
4/6/2022 18:15:39: [G_Auto 1] :  Store Value (Shared) for market: price = 3.4
4/6/2022 18:15:39: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 70.1
4/6/2022 18:15:39: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
4/6/2022 18:15:39: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.5
4/6/2022 18:15:39: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 250.1
4/6/2022 18:15:39: [G_Auto 1] :  Store Value (Shared) for market: pl = 88.3
4/6/2022 18:15:39: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.4
4/6/2022 18:15:39: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.5
4/6/2022 18:15:45: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 30; games: 2; sets: 1 
4/6/2022 18:15:45: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:0
4/6/2022 18:15:45: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 30; games: 0; sets: 1 
4/6/2022 18:15:45: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:2
4/6/2022 18:15:45: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
4/6/2022 18:15:45: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 70.1
4/6/2022 18:15:45: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 181.24
4/6/2022 18:15:45: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.24
4/6/2022 18:15:45: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 251.34
4/6/2022 18:15:45: [G_Auto 1] :  Store Value (Shared) for market: pl = 88.3
4/6/2022 18:15:45: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.4
4/6/2022 18:15:45: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.5
4/6/2022 18:19:55: [G_Auto 5] :  € 1.05 Back bet placed on Felix Corwin at 1.76. Entirely unmatched when it initially reached the market.   Ref: 15498
4/6/2022 18:19:55: [G_Auto 5] :  € 0.12 Back bet placed on Felix Corwin at 7.8. Entirely unmatched when it initially reached the market.   Ref: 15499
4/6/2022 18:19:55: [G_Auto 5] :  € 0.58 Back bet placed on Felix Corwin at 2.38. Entirely unmatched when it initially reached the market.   Ref: 15500
4/6/2022 18:19:55: [G_Auto 5] :  € 0.86 Back bet placed on Felix Corwin at 10. Entirely unmatched when it initially reached the market.   Ref: 15502
4/6/2022 18:19:55: [G_Auto 5] :  € 0.30 Back bet placed on Felix Corwin at 3.65. Entirely unmatched when it initially reached the market.   Ref: 15501
4/6/2022 18:21:33: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 0; games: 3; sets: 1 
4/6/2022 18:21:33: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:0
4/6/2022 18:21:33: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 0; games: 1; sets: 1 
4/6/2022 18:21:33: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:2
4/6/2022 18:21:33: [G_Auto 1] :  Store Value (Shared) for market: price = 3.65
4/6/2022 18:21:33: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 70.4
4/6/2022 18:21:33: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 190
4/6/2022 18:21:33: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.3
4/6/2022 18:21:33: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 260.4
4/6/2022 18:21:33: [G_Auto 1] :  Store Value (Shared) for market: pl = 90.03
4/6/2022 18:21:33: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.39
4/6/2022 18:21:33: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.55
4/6/2022 18:28:07: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 30; games: 3; sets: 1 
4/6/2022 18:28:07: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:1
4/6/2022 18:28:07: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 0; games: 2; sets: 1 
4/6/2022 18:28:07: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:0
4/6/2022 18:28:07: [G_Auto 1] :  Store Value (Shared) for market: price = 1.3
4/6/2022 18:28:07: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 70.4
4/6/2022 18:28:07: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 210
4/6/2022 18:28:07: [G_Auto 1] :  Store Value (Shared) for market: stake = 20
4/6/2022 18:28:07: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 280.4
4/6/2022 18:28:07: [G_Auto 1] :  Store Value (Shared) for market: pl = 91.43
4/6/2022 18:28:07: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.29
4/6/2022 18:28:07: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.8
4/6/2022 18:28:10: [G_Auto 4] :  € 2.22 Back bet placed on Felix Corwin at 1.54. Entirely unmatched when it initially reached the market.   Ref: 15529
4/6/2022 18:28:13: [G_Auto 4] :  € 0.85 Back bet placed on Felix Corwin at 2.42. Entirely unmatched when it initially reached the market.   Ref: 15534
4/6/2022 18:28:13: [G_Auto 4] :  € 0.50 Back bet placed on Felix Corwin at 3.4. Entirely unmatched when it initially reached the market.   Ref: 15533
4/6/2022 18:28:13: [G_Auto 4] :  € 1.36 Back bet placed on Felix Corwin at 1.88. Entirely unmatched when it initially reached the market.   Ref: 15532
4/6/2022 18:28:13: [G_Auto 4] :  € 1.60 Back bet placed on Felix Corwin at 10. Entirely unmatched when it initially reached the market.   Ref: 15535
4/6/2022 18:29:56: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 30; games: 3; sets: 1 
4/6/2022 18:29:56: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:1
4/6/2022 18:29:56: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 30; games: 2; sets: 1 
4/6/2022 18:29:56: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:0
4/6/2022 18:29:56: [G_Auto 1] :  Store Value (Shared) for market: price = 1.54
4/6/2022 18:29:56: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 72.62
4/6/2022 18:29:56: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 210
4/6/2022 18:29:56: [G_Auto 1] :  Store Value (Shared) for market: stake = 2.22
4/6/2022 18:29:56: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 282.62
4/6/2022 18:29:56: [G_Auto 1] :  Store Value (Shared) for market: pl = 81.5
4/6/2022 18:29:56: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.52
4/6/2022 18:29:56: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.96
4/6/2022 18:30:24: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 30; games: 3; sets: 1 
4/6/2022 18:30:24: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:1
4/6/2022 18:30:24: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 40; games: 2; sets: 1 
4/6/2022 18:30:24: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:0
4/6/2022 18:30:24: [G_Auto 1] :  Store Value (Shared) for market: price = 1.76
4/6/2022 18:30:24: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 73.67
4/6/2022 18:30:24: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 210
4/6/2022 18:30:24: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.05
4/6/2022 18:30:24: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 283.67
4/6/2022 18:30:24: [G_Auto 1] :  Store Value (Shared) for market: pl = 85.3
4/6/2022 18:30:24: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.81
4/6/2022 18:30:24: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.2
4/6/2022 18:32:59: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 40; games: 3; sets: 1 
4/6/2022 18:32:59: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:1
4/6/2022 18:32:59: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 99; games: 2; sets: 1 
4/6/2022 18:32:59: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:0
4/6/2022 18:32:59: [G_Auto 1] :  Store Value (Shared) for market: price = 1.88
4/6/2022 18:32:59: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 75.03
4/6/2022 18:32:59: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 210
4/6/2022 18:32:59: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.36
4/6/2022 18:32:59: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 285.03
4/6/2022 18:32:59: [G_Auto 1] :  Store Value (Shared) for market: pl = 84.8
4/6/2022 18:32:59: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.84
4/6/2022 18:32:59: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.14
4/6/2022 18:48:50: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 0; games: 5; sets: 1 
4/6/2022 18:48:50: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:0
4/6/2022 18:48:50: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 0; games: 3; sets: 1 
4/6/2022 18:48:50: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:2
4/6/2022 18:48:50: [G_Auto 1] :  Store Value (Shared) for market: price = 1.2
4/6/2022 18:48:50: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 75.03
4/6/2022 18:48:50: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 260
4/6/2022 18:48:50: [G_Auto 1] :  Store Value (Shared) for market: stake = 50
4/6/2022 18:48:50: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 335.03
4/6/2022 18:48:50: [G_Auto 1] :  Store Value (Shared) for market: pl = 93.85
4/6/2022 18:48:50: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.18
4/6/2022 18:48:50: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 5
4/6/2022 18:48:53: [G_Auto 3] :  € 5.89 Back bet placed on Felix Corwin at 1.34. Entirely unmatched when it initially reached the market.   Ref: 15611
4/6/2022 18:48:53: [G_Auto 3] :  € 3.86 Back bet placed on Felix Corwin at 10. Entirely unmatched when it initially reached the market.   Ref: 15613
4/6/2022 18:48:53: [G_Auto 3] :  € 3.91 Back bet placed on Felix Corwin at 1.51. Entirely unmatched when it initially reached the market.   Ref: 15612
4/6/2022 18:48:56: [G_Auto 3] :  € 0.95 Back bet placed on Felix Corwin at 3.1. Entirely unmatched when it initially reached the market.   Ref: 15620
4/6/2022 18:48:56: [G_Auto 3] :  € 1.93 Back bet placed on Felix Corwin at 2.04. Entirely unmatched when it initially reached the market.   Ref: 15621
4/6/2022 18:49:37: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 15; games: 5; sets: 1 
4/6/2022 18:49:37: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:0
4/6/2022 18:49:37: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 0; games: 3; sets: 1 
4/6/2022 18:49:37: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:2
4/6/2022 18:49:37: [G_Auto 1] :  Store Value (Shared) for market: price = 7.8
4/6/2022 18:49:37: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 75.15
4/6/2022 18:49:37: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 260
4/6/2022 18:49:37: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.12
4/6/2022 18:49:37: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 335.15
4/6/2022 18:49:37: [G_Auto 1] :  Store Value (Shared) for market: pl = 92.5
4/6/2022 18:49:37: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.14
4/6/2022 18:49:37: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 8
4/6/2022 18:51:03: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 30; games: 5; sets: 1 
4/6/2022 18:51:03: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:0
4/6/2022 18:51:03: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 15; games: 3; sets: 1 
4/6/2022 18:51:03: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:2
4/6/2022 18:51:03: [G_Auto 1] :  Store Value (Shared) for market: price = 1.1
4/6/2022 18:51:03: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 75.15
4/6/2022 18:51:03: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 360
4/6/2022 18:51:03: [G_Auto 1] :  Store Value (Shared) for market: stake = 100
4/6/2022 18:51:03: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 435.15
4/6/2022 18:51:03: [G_Auto 1] :  Store Value (Shared) for market: pl = 84.03
4/6/2022 18:51:03: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.11
4/6/2022 18:51:03: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 9.6
4/6/2022 18:51:06: [G_Auto 2] :  € 6.20 Back bet placed on Felix Corwin at 1.23. Entirely unmatched when it initially reached the market.   Ref: 15622
4/6/2022 18:51:06: [G_Auto 2] :  € 8.86 Back bet placed on Felix Corwin at 1.16. Entirely unmatched when it initially reached the market.   Ref: 15623
4/6/2022 18:51:06: [G_Auto 2] :  € 26.99 Back bet placed on Felix Corwin at 2.84. Entirely unmatched when it initially reached the market.   Ref: 15624
4/6/2022 18:51:06: [G_Auto 2] :  € 2.42 Back bet placed on Felix Corwin at 1.59. Entirely unmatched when it initially reached the market.   Ref: 15627
4/6/2022 18:51:06: [G_Auto 2] :  € 3.62 Back bet placed on Felix Corwin at 1.39. Entirely unmatched when it initially reached the market.   Ref: 15625
4/6/2022 18:51:09: [G_Auto 2] :  € 1.65 Back bet placed on Felix Corwin at 1.86. Entirely unmatched when it initially reached the market.   Ref: 15629
4/6/2022 18:51:09: [G_Auto 2] :  € 1.12 Back bet placed on Felix Corwin at 2.26. Entirely unmatched when it initially reached the market.   Ref: 15630
4/6/2022 18:51:12: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 30; games: 5; sets: 1 
4/6/2022 18:51:12: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:0
4/6/2022 18:51:12: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 15; games: 3; sets: 1 
4/6/2022 18:51:12: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:2
4/6/2022 18:51:12: [G_Auto 1] :  Store Value (Shared) for market: price = 10
