4/23/2022 14:15:16: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bServing = serving:2
4/23/2022 14:15:16: [G_Auto 2] :  Store Value (Shared) for market: price = 1.57
4/23/2022 14:15:16: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 75.74
4/23/2022 14:15:16: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 80.47
4/23/2022 14:15:16: [G_Auto 2] :  Store Value (Shared) for market: stake = 20.38
4/23/2022 14:15:16: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 156.21
4/23/2022 14:15:16: [G_Auto 2] :  Store Value (Shared) for market: pl = 4.64
4/23/2022 14:15:16: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.57
4/23/2022 14:15:16: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.72
4/23/2022 14:15:28: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:15:43: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:15:59: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:16:06: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:16:21: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:16:37: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:16:52: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:19:56: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:20:09: [G_Auto 1] :  € 23.53 Lay bet placed on Aryna Sabalenka at 1.34. Fully matched at 1.33.  Ref: 10373          ( Fill or kill bet with 15 seconds delay.   )
4/23/2022 14:20:09: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aPoints = point: 0; games: 1; sets: 1 
4/23/2022 14:20:09: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aServing = serving:1
4/23/2022 14:20:09: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bPoints = point: 0; games: 1; sets: 0 
4/23/2022 14:20:09: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bServing = serving:0
4/23/2022 14:20:09: [G_Auto 2] :  Store Value (Shared) for market: price = 1.33
4/23/2022 14:20:09: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 75.74
4/23/2022 14:20:09: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 104
4/23/2022 14:20:09: [G_Auto 2] :  Store Value (Shared) for market: stake = 23.53
4/23/2022 14:20:09: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 179.74
4/23/2022 14:20:09: [G_Auto 2] :  Store Value (Shared) for market: pl = 4.46
4/23/2022 14:20:09: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.33
4/23/2022 14:20:09: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 4
4/23/2022 14:20:11: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:20:26: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:20:41: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:20:46: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:21:01: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:21:16: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:25:43: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:25:56: [G_Auto 1] :  Placed closure bet with greening on Aryna Sabalenka by Backing 24.84 at 1.26
4/23/2022 14:25:56: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aPoints = point: 0; games: 2; sets: 1 
4/23/2022 14:25:56: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aServing = serving:0
4/23/2022 14:25:56: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bPoints = point: 0; games: 1; sets: 0 
4/23/2022 14:25:56: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bServing = serving:2
4/23/2022 14:25:56: [G_Auto 2] :  Store Value (Shared) for market: price = 1.26
4/23/2022 14:25:56: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 100.58
4/23/2022 14:25:56: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 104
4/23/2022 14:25:56: [G_Auto 2] :  Store Value (Shared) for market: stake = 24.84
4/23/2022 14:25:56: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 204.58
4/23/2022 14:25:56: [G_Auto 2] :  Store Value (Shared) for market: pl = 3.35
4/23/2022 14:25:56: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.26
4/23/2022 14:25:56: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 4.7
4/23/2022 14:25:58: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:26:02: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aPoints = point: 0; games: 2; sets: 1 
4/23/2022 14:26:02: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aServing = serving:0
4/23/2022 14:26:02: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bPoints = point: 0; games: 1; sets: 0 
4/23/2022 14:26:02: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bServing = serving:2
4/23/2022 14:26:02: [G_Auto 2] :  Store Value (Shared) for market: price = 1.26
4/23/2022 14:26:02: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 100.58
4/23/2022 14:26:02: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 104
4/23/2022 14:26:02: [G_Auto 2] :  Store Value (Shared) for market: stake = 24.84
4/23/2022 14:26:02: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 204.58
4/23/2022 14:26:02: [G_Auto 2] :  Store Value (Shared) for market: pl = 3.35
4/23/2022 14:26:02: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.27
4/23/2022 14:26:02: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 4.7
4/23/2022 14:26:13: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:26:29: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:26:44: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:26:59: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:27:14: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:27:29: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:27:43: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:27:58: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:29:48: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:30:01: [G_Auto 1] :  € 22.22 Lay bet placed on Aryna Sabalenka at 1.36. Fully matched at 1.35.  Ref: 10380          ( Fill or kill bet with 15 seconds delay.   )
4/23/2022 14:30:01: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aPoints = point: 0; games: 2; sets: 1 
4/23/2022 14:30:01: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aServing = serving:1
4/23/2022 14:30:01: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bPoints = point: 0; games: 2; sets: 0 
4/23/2022 14:30:01: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bServing = serving:0
4/23/2022 14:30:01: [G_Auto 2] :  Store Value (Shared) for market: price = 1.35
4/23/2022 14:30:01: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 100.58
4/23/2022 14:30:01: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 126.22
4/23/2022 14:30:01: [G_Auto 2] :  Store Value (Shared) for market: stake = 22.22
4/23/2022 14:30:01: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 226.8
4/23/2022 14:30:01: [G_Auto 2] :  Store Value (Shared) for market: pl = 3.19
4/23/2022 14:30:01: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.34
4/23/2022 14:30:01: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 3.95
4/23/2022 14:30:03: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:30:18: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:30:33: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:30:48: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:31:03: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:31:20: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:32:23: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:32:36: [G_Auto 1] :  Placed closure bet with greening on Aryna Sabalenka by Backing 24.19 at 1.24
4/23/2022 14:32:37: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aPoints = point: 0; games: 3; sets: 1 
4/23/2022 14:32:37: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aServing = serving:0
4/23/2022 14:32:37: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bPoints = point: 0; games: 2; sets: 0 
4/23/2022 14:32:37: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bServing = serving:2
4/23/2022 14:32:37: [G_Auto 2] :  Store Value (Shared) for market: price = 1.24
4/23/2022 14:32:37: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 124.77
4/23/2022 14:32:37: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 126.22
4/23/2022 14:32:37: [G_Auto 2] :  Store Value (Shared) for market: stake = 24.19
4/23/2022 14:32:37: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 250.99
4/23/2022 14:32:37: [G_Auto 2] :  Store Value (Shared) for market: pl = 1.42
4/23/2022 14:32:37: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.25
4/23/2022 14:32:37: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 5.1
4/23/2022 14:32:38: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:32:43: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aPoints = point: 0; games: 3; sets: 1 
4/23/2022 14:32:43: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aServing = serving:0
4/23/2022 14:32:43: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bPoints = point: 0; games: 2; sets: 0 
4/23/2022 14:32:43: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bServing = serving:2
4/23/2022 14:32:43: [G_Auto 2] :  Store Value (Shared) for market: price = 1.24
4/23/2022 14:32:43: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 124.77
4/23/2022 14:32:43: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 126.22
4/23/2022 14:32:43: [G_Auto 2] :  Store Value (Shared) for market: stake = 24.19
4/23/2022 14:32:43: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 250.99
4/23/2022 14:32:43: [G_Auto 2] :  Store Value (Shared) for market: pl = 1.42
4/23/2022 14:32:43: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.24
4/23/2022 14:32:43: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 5.1
4/23/2022 14:32:55: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:33:10: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:33:25: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:33:41: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:33:56: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:34:12: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:34:24: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:34:39: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:36:03: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:36:16: [G_Auto 1] :  € 22.86 Lay bet placed on Aryna Sabalenka at 1.35. Fully matched at 1.35.  Ref: 10384          ( Fill or kill bet with 15 seconds delay.   )
4/23/2022 14:36:16: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aPoints = point: 0; games: 3; sets: 1 
4/23/2022 14:36:16: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aServing = serving:1
4/23/2022 14:36:16: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bPoints = point: 0; games: 3; sets: 0 
4/23/2022 14:36:16: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bServing = serving:0
4/23/2022 14:36:16: [G_Auto 2] :  Store Value (Shared) for market: price = 1.35
4/23/2022 14:36:16: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 124.77
4/23/2022 14:36:16: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 149.08
4/23/2022 14:36:16: [G_Auto 2] :  Store Value (Shared) for market: stake = 22.86
4/23/2022 14:36:16: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 273.85
4/23/2022 14:36:16: [G_Auto 2] :  Store Value (Shared) for market: pl = 1.25
4/23/2022 14:36:16: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.34
4/23/2022 14:36:16: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 3.9
4/23/2022 14:36:18: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:36:21: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aPoints = point: 0; games: 3; sets: 1 
4/23/2022 14:36:21: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aServing = serving:1
4/23/2022 14:36:21: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bPoints = point: 0; games: 3; sets: 0 
4/23/2022 14:36:21: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bServing = serving:0
4/23/2022 14:36:21: [G_Auto 2] :  Store Value (Shared) for market: price = 1.35
4/23/2022 14:36:21: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 124.77
4/23/2022 14:36:21: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 149.08
4/23/2022 14:36:21: [G_Auto 2] :  Store Value (Shared) for market: stake = 22.86
4/23/2022 14:36:21: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 273.85
4/23/2022 14:36:21: [G_Auto 2] :  Store Value (Shared) for market: pl = 1.25
4/23/2022 14:36:21: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.34
4/23/2022 14:36:21: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 3.9
4/23/2022 14:36:33: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:36:36: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:36:51: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:37:06: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:38:12: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:38:25: [G_Auto 1] :  Placed closure bet with greening on Aryna Sabalenka by Backing 25.29 at 1.22
4/23/2022 14:38:25: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aPoints = point: 0; games: 4; sets: 1 
4/23/2022 14:38:25: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aServing = serving:0
4/23/2022 14:38:25: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bPoints = point: 0; games: 3; sets: 0 
4/23/2022 14:38:25: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bServing = serving:2
4/23/2022 14:38:25: [G_Auto 2] :  Store Value (Shared) for market: price = 1.22
4/23/2022 14:38:25: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 150.06
4/23/2022 14:38:25: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 149.08
4/23/2022 14:38:25: [G_Auto 2] :  Store Value (Shared) for market: stake = 25.29
4/23/2022 14:38:25: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 299.14
4/23/2022 14:38:25: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.99
4/23/2022 14:38:25: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.23
4/23/2022 14:38:25: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 5.4
4/23/2022 14:38:27: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:38:42: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:38:57: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:39:12: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:39:27: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:39:43: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:39:58: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:40:11: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:40:26: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:41:27: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:41:40: [G_Auto 1] :  € 22.86 Lay bet placed on Aryna Sabalenka at 1.35. Fully matched at 1.33.  Ref: 10388          ( Fill or kill bet with 15 seconds delay.   )
4/23/2022 14:41:40: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aPoints = point: 0; games: 4; sets: 1 
4/23/2022 14:41:40: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aServing = serving:1
4/23/2022 14:41:40: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bPoints = point: 0; games: 4; sets: 0 
4/23/2022 14:41:40: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bServing = serving:0
4/23/2022 14:41:40: [G_Auto 2] :  Store Value (Shared) for market: price = 1.33
4/23/2022 14:41:40: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 150.06
4/23/2022 14:41:40: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 171.94
4/23/2022 14:41:40: [G_Auto 2] :  Store Value (Shared) for market: stake = 22.86
4/23/2022 14:41:40: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 322
4/23/2022 14:41:40: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.16
4/23/2022 14:41:40: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.33
4/23/2022 14:41:40: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 4
4/23/2022 14:41:42: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:41:57: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:42:12: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:42:26: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:42:41: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:42:56: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:46:27: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:46:40: [G_Auto 1] :  Placed closure bet with greening on Aryna Sabalenka by Backing 24.93 at 1.22
4/23/2022 14:46:40: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aPoints = point: 0; games: 5; sets: 1 
4/23/2022 14:46:40: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aServing = serving:0
4/23/2022 14:46:40: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bPoints = point: 0; games: 4; sets: 0 
4/23/2022 14:46:40: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bServing = serving:2
4/23/2022 14:46:40: [G_Auto 2] :  Store Value (Shared) for market: price = 1.22
4/23/2022 14:46:40: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 174.99
4/23/2022 14:46:40: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 171.94
4/23/2022 14:46:40: [G_Auto 2] :  Store Value (Shared) for market: stake = 24.93
4/23/2022 14:46:40: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 346.93
4/23/2022 14:46:40: [G_Auto 2] :  Store Value (Shared) for market: pl = -3.04
4/23/2022 14:46:40: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.23
4/23/2022 14:46:40: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 5.4
4/23/2022 14:46:43: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:46:58: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:47:14: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:47:30: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:47:47: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:48:02: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:48:17: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:48:21: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:48:38: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:49:51: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:50:01:  Guardian has detected that the market is suspended
