3/8/2022 23:26:17: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aPoints = point: 0; games: 4; sets: 1 
3/8/2022 23:26:17: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aServing = serving:0
3/8/2022 23:26:17: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bPoints = point: 15; games: 3; sets: 0 
3/8/2022 23:26:17: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bServing = serving:2
3/8/2022 23:26:17: [G_Auto 1] :  Store Value (Shared) for market: price = 1.39
3/8/2022 23:26:17: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 158.21
3/8/2022 23:26:17: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 210
3/8/2022 23:26:17: [G_Auto 1] :  Store Value (Shared) for market: stake = 3.62
3/8/2022 23:26:17: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 368.21
3/8/2022 23:26:17: [G_Auto 1] :  Store Value (Shared) for market: pl = 57.4
3/8/2022 23:26:17: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.37
3/8/2022 23:26:17: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.75
3/8/2022 23:29:36: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aPoints = point: 15; games: 4; sets: 1 
3/8/2022 23:29:36: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aServing = serving:1
3/8/2022 23:29:36: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bPoints = point: 30; games: 4; sets: 0 
3/8/2022 23:29:36: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bServing = serving:0
3/8/2022 23:29:36: [G_Auto 1] :  Store Value (Shared) for market: price = 1.59
3/8/2022 23:29:36: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 190.63
3/8/2022 23:29:36: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 210
3/8/2022 23:29:36: [G_Auto 1] :  Store Value (Shared) for market: stake = 2.42
3/8/2022 23:29:36: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 400.63
3/8/2022 23:29:36: [G_Auto 1] :  Store Value (Shared) for market: pl = 127.08
3/8/2022 23:29:36: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.64
3/8/2022 23:29:36: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.58
3/8/2022 23:30:45: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aPoints = point: 30; games: 4; sets: 1 
3/8/2022 23:30:45: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aServing = serving:1
3/8/2022 23:30:45: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bPoints = point: 40; games: 4; sets: 0 
3/8/2022 23:30:45: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bServing = serving:0
3/8/2022 23:30:45: [G_Auto 1] :  Store Value (Shared) for market: price = 1.76
3/8/2022 23:30:45: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 192.33
3/8/2022 23:30:45: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 210
3/8/2022 23:30:45: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.7
3/8/2022 23:30:45: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 402.33
3/8/2022 23:30:45: [G_Auto 1] :  Store Value (Shared) for market: pl = 156.37
3/8/2022 23:30:45: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.73
3/8/2022 23:30:45: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.28
3/8/2022 23:31:11: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aPoints = point: 0; games: 4; sets: 1 
3/8/2022 23:31:11: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aServing = serving:0
3/8/2022 23:31:11: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bPoints = point: 0; games: 5; sets: 0 
3/8/2022 23:31:11: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bServing = serving:2
3/8/2022 23:31:11: [G_Auto 1] :  Store Value (Shared) for market: price = 2.26
3/8/2022 23:31:11: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 233.1
3/8/2022 23:31:11: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 210
3/8/2022 23:31:11: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.12
3/8/2022 23:31:11: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 443.1
3/8/2022 23:31:11: [G_Auto 1] :  Store Value (Shared) for market: pl = 220.6
3/8/2022 23:31:11: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.26
3/8/2022 23:31:11: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.79
3/8/2022 23:33:55: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aPoints = point: 15; games: 4; sets: 1 
3/8/2022 23:33:55: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aServing = serving:0
3/8/2022 23:33:55: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bPoints = point: 30; games: 5; sets: 0 
3/8/2022 23:33:55: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bServing = serving:2
3/8/2022 23:33:55: [G_Auto 1] :  Store Value (Shared) for market: price = 2.38
3/8/2022 23:33:55: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 235.48
3/8/2022 23:33:55: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 210
3/8/2022 23:33:55: [G_Auto 1] :  Store Value (Shared) for market: stake = 2.38
3/8/2022 23:33:55: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 445.48
3/8/2022 23:33:55: [G_Auto 1] :  Store Value (Shared) for market: pl = 233.64
3/8/2022 23:33:55: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.4
3/8/2022 23:33:55: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.71
3/8/2022 23:34:07: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aPoints = point: 15; games: 4; sets: 1 
3/8/2022 23:34:07: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aServing = serving:0
3/8/2022 23:34:07: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bPoints = point: 30; games: 5; sets: 0 
3/8/2022 23:34:07: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bServing = serving:2
3/8/2022 23:34:07: [G_Auto 1] :  Store Value (Shared) for market: price = 2.42
3/8/2022 23:34:07: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 259.48
3/8/2022 23:34:07: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 210
3/8/2022 23:34:07: [G_Auto 1] :  Store Value (Shared) for market: stake = 24
3/8/2022 23:34:07: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 469.48
3/8/2022 23:34:07: [G_Auto 1] :  Store Value (Shared) for market: pl = 239.48
3/8/2022 23:34:07: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.4
3/8/2022 23:34:07: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.67
3/8/2022 23:34:48: [G_Auto 1] :  Store Value (Shared) for market: aSecondSetPrice = 2.6
3/8/2022 23:34:48: [G_Auto 1] :  Store Value (Shared) for market: bSecondSetPrice = 1.62
3/8/2022 23:37:09: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aPoints = point: 0; games: 0; sets: 1 
3/8/2022 23:37:09: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aServing = serving:1
3/8/2022 23:37:09: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bPoints = point: 15; games: 0; sets: 1 
3/8/2022 23:37:09: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bServing = serving:0
3/8/2022 23:37:09: [G_Auto 1] :  Store Value (Shared) for market: price = 2.84
3/8/2022 23:37:09: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 286.47
3/8/2022 23:37:09: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 210
3/8/2022 23:37:09: [G_Auto 1] :  Store Value (Shared) for market: stake = 26.99
3/8/2022 23:37:09: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 496.47
3/8/2022 23:37:09: [G_Auto 1] :  Store Value (Shared) for market: pl = 267.66
3/8/2022 23:37:09: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3
3/8/2022 23:37:09: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.5
3/8/2022 23:51:45: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aPoints = point: 30; games: 2; sets: 1 
3/8/2022 23:51:45: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aServing = serving:1
3/8/2022 23:51:45: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bPoints = point: 40; games: 2; sets: 1 
3/8/2022 23:51:45: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bServing = serving:0
3/8/2022 23:51:45: [G_Auto 1] :  Store Value (Shared) for market: price = 3.1
3/8/2022 23:51:45: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 317.47
3/8/2022 23:51:45: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 210
3/8/2022 23:51:45: [G_Auto 1] :  Store Value (Shared) for market: stake = 31
3/8/2022 23:51:45: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 527.47
3/8/2022 23:51:45: [G_Auto 1] :  Store Value (Shared) for market: pl = 278.98
3/8/2022 23:51:45: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.35
3/8/2022 23:51:45: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.42
3/8/2022 23:51:53: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aPoints = point: 30; games: 2; sets: 1 
3/8/2022 23:51:53: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aServing = serving:1
3/8/2022 23:51:53: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bPoints = point: 40; games: 2; sets: 1 
3/8/2022 23:51:53: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bServing = serving:0
3/8/2022 23:51:53: [G_Auto 1] :  Store Value (Shared) for market: price = 3.4
3/8/2022 23:51:53: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 351.47
3/8/2022 23:51:53: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 210
3/8/2022 23:51:53: [G_Auto 1] :  Store Value (Shared) for market: stake = 34
3/8/2022 23:51:53: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 561.47
3/8/2022 23:51:53: [G_Auto 1] :  Store Value (Shared) for market: pl = 278.69
3/8/2022 23:51:53: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.4
3/8/2022 23:51:53: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.41
3/8/2022 23:52:00: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aPoints = point: 30; games: 2; sets: 1 
3/8/2022 23:52:00: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aServing = serving:1
3/8/2022 23:52:00: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bPoints = point: 40; games: 2; sets: 1 
3/8/2022 23:52:00: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bServing = serving:0
3/8/2022 23:52:00: [G_Auto 1] :  Store Value (Shared) for market: price = 3.4
3/8/2022 23:52:00: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 351.47
3/8/2022 23:52:00: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 210
3/8/2022 23:52:00: [G_Auto 1] :  Store Value (Shared) for market: stake = 34
3/8/2022 23:52:00: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 561.47
3/8/2022 23:52:00: [G_Auto 1] :  Store Value (Shared) for market: pl = 282.22
3/8/2022 23:52:00: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.6
3/8/2022 23:52:00: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.38
3/8/2022 23:52:18: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aPoints = point: 30; games: 2; sets: 1 
3/8/2022 23:52:18: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aServing = serving:1
3/8/2022 23:52:18: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bPoints = point: 40; games: 2; sets: 1 
3/8/2022 23:52:18: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bServing = serving:0
3/8/2022 23:52:18: [G_Auto 1] :  Store Value (Shared) for market: price = 3.65
3/8/2022 23:52:18: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 355.12
3/8/2022 23:52:18: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 210
3/8/2022 23:52:18: [G_Auto 1] :  Store Value (Shared) for market: stake = 3.65
3/8/2022 23:52:18: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 565.12
3/8/2022 23:52:18: [G_Auto 1] :  Store Value (Shared) for market: pl = 264.77
3/8/2022 23:52:18: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.85
3/8/2022 23:52:18: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.35
3/8/2022 23:53:28: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aPoints = point: 0; games: 2; sets: 1 
3/8/2022 23:53:28: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aServing = serving:0
3/8/2022 23:53:28: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bPoints = point: 0; games: 3; sets: 1 
3/8/2022 23:53:28: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bServing = serving:2
3/8/2022 23:53:28: [G_Auto 1] :  Store Value (Shared) for market: price = 1.2
3/8/2022 23:53:28: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 355.12
3/8/2022 23:53:28: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 260
3/8/2022 23:53:28: [G_Auto 1] :  Store Value (Shared) for market: stake = 50
3/8/2022 23:53:28: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 615.12
3/8/2022 23:53:28: [G_Auto 1] :  Store Value (Shared) for market: pl = 297.81
3/8/2022 23:53:28: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 6.8
3/8/2022 23:53:28: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.17
3/8/2022 23:53:31: [G_Auto 3] :  € 15.00 Back bet placed on Philipp Kohlschreiber at 1.51. Entirely unmatched when it initially reached the market.   Ref: 12635
3/8/2022 23:53:31: [G_Auto 3] :  € 13.00 Back bet placed on Philipp Kohlschreiber at 1.34. Entirely unmatched when it initially reached the market.   Ref: 12636
3/8/2022 23:53:31: [G_Auto 3] :  € 20.00 Back bet placed on Philipp Kohlschreiber at 2.04. Entirely unmatched when it initially reached the market.   Ref: 12639
3/8/2022 23:53:31: [G_Auto 3] :  € 31.00 Back bet placed on Philipp Kohlschreiber at 3.1. Entirely unmatched when it initially reached the market.   Ref: 12638
3/8/2022 23:53:31: [G_Auto 3] :  € 10.00 Back bet placed on Philipp Kohlschreiber at 10. Entirely unmatched when it initially reached the market.   Ref: 12637
3/8/2022 23:55:52: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aPoints = point: 30; games: 2; sets: 1 
3/8/2022 23:55:52: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aServing = serving:0
3/8/2022 23:55:52: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bPoints = point: 0; games: 3; sets: 1 
3/8/2022 23:55:52: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bServing = serving:2
3/8/2022 23:55:52: [G_Auto 1] :  Store Value (Shared) for market: price = 1.34
3/8/2022 23:55:52: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 368.12
3/8/2022 23:55:52: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 260
3/8/2022 23:55:52: [G_Auto 1] :  Store Value (Shared) for market: stake = 13
3/8/2022 23:55:52: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 628.12
3/8/2022 23:55:52: [G_Auto 1] :  Store Value (Shared) for market: pl = 284.76
3/8/2022 23:55:52: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.65
3/8/2022 23:55:52: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.38
3/8/2022 23:59:09: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aPoints = point: 40; games: 2; sets: 1 
3/8/2022 23:59:09: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aServing = serving:0
3/8/2022 23:59:09: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bPoints = point: 99; games: 3; sets: 1 
3/8/2022 23:59:09: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bServing = serving:2
3/8/2022 23:59:09: [G_Auto 1] :  Store Value (Shared) for market: price = 7.8
3/8/2022 23:59:09: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 375.92
3/8/2022 23:59:09: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 260
3/8/2022 23:59:09: [G_Auto 1] :  Store Value (Shared) for market: stake = 7.8
3/8/2022 23:59:09: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 635.92
3/8/2022 23:59:09: [G_Auto 1] :  Store Value (Shared) for market: pl = 301.16
3/8/2022 23:59:09: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 8
3/8/2022 23:59:09: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.2
3/8/2022 23:59:46: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aPoints = point: 0; games: 2; sets: 1 
3/8/2022 23:59:46: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aServing = serving:1
3/8/2022 23:59:46: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bPoints = point: 0; games: 4; sets: 1 
3/8/2022 23:59:46: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bServing = serving:0
3/8/2022 23:59:46: [G_Auto 1] :  Store Value (Shared) for market: price = 10
3/8/2022 23:59:46: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 405.92
3/8/2022 23:59:46: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 260
3/8/2022 23:59:46: [G_Auto 1] :  Store Value (Shared) for market: stake = 10
3/8/2022 23:59:46: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 665.92
3/8/2022 23:59:46: [G_Auto 1] :  Store Value (Shared) for market: pl = 298.82
3/8/2022 23:59:46: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 10.5
3/8/2022 23:59:46: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.11
3/8/2022 23:59:54: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aPoints = point: 0; games: 2; sets: 1 
3/8/2022 23:59:54: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aServing = serving:1
3/8/2022 23:59:54: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bPoints = point: 0; games: 4; sets: 1 
3/8/2022 23:59:54: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bServing = serving:0
3/8/2022 23:59:54: [G_Auto 1] :  Store Value (Shared) for market: price = 1.1
3/8/2022 23:59:54: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 405.92
3/8/2022 23:59:54: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 360
3/8/2022 23:59:54: [G_Auto 1] :  Store Value (Shared) for market: stake = 100
3/8/2022 23:59:54: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 765.92
3/8/2022 23:59:54: [G_Auto 1] :  Store Value (Shared) for market: pl = 299.7
3/8/2022 23:59:54: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 10.5
3/8/2022 23:59:54: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.1
3/8/2022 23:59:57: [G_Auto 2] :  € 26.99 Back bet placed on Philipp Kohlschreiber at 2.84. Entirely unmatched when it initially reached the market.   Ref: 12649
3/8/2022 23:59:57: [G_Auto 2] :  € 2.42 Back bet placed on Philipp Kohlschreiber at 1.59. Entirely unmatched when it initially reached the market.   Ref: 12645
3/8/2022 23:59:57: [G_Auto 2] :  € 6.20 Back bet placed on Philipp Kohlschreiber at 1.23. Entirely unmatched when it initially reached the market.   Ref: 12650
3/8/2022 23:59:57: [G_Auto 2] :  € 3.62 Back bet placed on Philipp Kohlschreiber at 1.39. Entirely unmatched when it initially reached the market.   Ref: 12647
3/8/2022 23:59:57: [G_Auto 2] :  € 8.86 Back bet placed on Philipp Kohlschreiber at 1.16. Entirely unmatched when it initially reached the market.   Ref: 12646
3/9/2022 00:00:00: [G_Auto 2] :  € 1.12 Back bet placed on Philipp Kohlschreiber at 2.26. Entirely unmatched when it initially reached the market.   Ref: 12653
3/9/2022 00:00:00: [G_Auto 2] :  € 1.65 Back bet placed on Philipp Kohlschreiber at 1.86. Entirely unmatched when it initially reached the market.   Ref: 12652
3/9/2022 00:00:12: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aPoints = point: 0; games: 2; sets: 1 
3/9/2022 00:00:12: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aServing = serving:1
3/9/2022 00:00:12: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bPoints = point: 0; games: 4; sets: 1 
3/9/2022 00:00:12: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bServing = serving:0
3/9/2022 00:00:12: [G_Auto 1] :  Store Value (Shared) for market: price = 2.84
3/9/2022 00:00:12: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 406.085
3/9/2022 00:00:12: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 360
3/9/2022 00:00:12: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.015
3/9/2022 00:00:12: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 766.085
3/9/2022 00:00:12: [G_Auto 1] :  Store Value (Shared) for market: pl = 299.76
3/9/2022 00:00:12: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 10.5
3/9/2022 00:00:12: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.1
3/9/2022 00:00:20: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aPoints = point: 0; games: 2; sets: 1 
3/9/2022 00:00:20: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aServing = serving:1
3/9/2022 00:00:20: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bPoints = point: 0; games: 4; sets: 1 
3/9/2022 00:00:20: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bServing = serving:0
3/9/2022 00:00:20: [G_Auto 1] :  Store Value (Shared) for market: price = 2.84
3/9/2022 00:00:20: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 406.085
3/9/2022 00:00:20: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 360
3/9/2022 00:00:20: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.015
3/9/2022 00:00:20: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 766.085
3/9/2022 00:00:20: [G_Auto 1] :  Store Value (Shared) for market: pl = 299.76
3/9/2022 00:00:20: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 10.5
3/9/2022 00:00:20: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.11
3/9/2022 00:15:40:  Guardian has detected that the market is suspended
