5/10/2022 18:22:07: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bPoints = point: 0; games: 3; sets: 0 
5/10/2022 18:22:07: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bServing = serving:0
5/10/2022 18:22:07: [G_Auto 2] :  Store Value (Shared) for market: price = 1.52
5/10/2022 18:22:07: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 103.61
5/10/2022 18:22:07: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 116.08
5/10/2022 18:22:07: [G_Auto 2] :  Store Value (Shared) for market: stake = 15.38
5/10/2022 18:22:07: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 219.69
5/10/2022 18:22:07: [G_Auto 2] :  Store Value (Shared) for market: pl = -3.11
5/10/2022 18:22:07: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.5
5/10/2022 18:22:07: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 3
5/10/2022 18:22:55: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 18:23:55: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 18:24:03: [G_Auto 1] :  1 Automation Signals Cleared
5/10/2022 18:25:03: [G_Auto 1] :  0 Automation Signals Cleared
5/10/2022 18:27:13: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 18:27:26: [G_Auto 1] :  Placed closure bet with greening on Alejandro Davidovich Fokina by Backing 16.46 at 1.42
5/10/2022 18:27:26: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aPoints = point: 0; games: 3; sets: 1 
5/10/2022 18:27:26: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aServing = serving:0
5/10/2022 18:27:26: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bPoints = point: 0; games: 3; sets: 0 
5/10/2022 18:27:26: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bServing = serving:2
5/10/2022 18:27:26: [G_Auto 2] :  Store Value (Shared) for market: price = 1.42
5/10/2022 18:27:26: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 120.07
5/10/2022 18:27:26: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 116.08
5/10/2022 18:27:26: [G_Auto 2] :  Store Value (Shared) for market: stake = 16.46
5/10/2022 18:27:26: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 236.15
5/10/2022 18:27:26: [G_Auto 2] :  Store Value (Shared) for market: pl = -3.99
5/10/2022 18:27:26: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.43
5/10/2022 18:27:26: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 3.4
5/10/2022 18:28:13: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 18:28:31: [G_Auto 1] :  1 Automation Signals Cleared
5/10/2022 18:33:46: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 18:33:58: [G_Auto 1] :  € 14.29 Lay bet placed on Alejandro Davidovich Fokina at 1.56. Fully matched at 1.55.  Ref: 10357          ( Fill or kill bet with 15 seconds delay.   )
5/10/2022 18:33:59: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aPoints = point: 0; games: 3; sets: 1 
5/10/2022 18:33:59: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aServing = serving:1
5/10/2022 18:33:59: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bPoints = point: 0; games: 4; sets: 0 
5/10/2022 18:33:59: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bServing = serving:0
5/10/2022 18:33:59: [G_Auto 2] :  Store Value (Shared) for market: price = 1.55
5/10/2022 18:33:59: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 120.07
5/10/2022 18:33:59: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 130.37
5/10/2022 18:33:59: [G_Auto 2] :  Store Value (Shared) for market: stake = 14.29
5/10/2022 18:33:59: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 250.44
5/10/2022 18:33:59: [G_Auto 2] :  Store Value (Shared) for market: pl = -4.08
5/10/2022 18:33:59: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.54
5/10/2022 18:33:59: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.86
5/10/2022 18:34:47: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 18:35:44: [G_Auto 1] :  1 Automation Signals Cleared
5/10/2022 18:39:48: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 18:40:01: [G_Auto 1] :  Placed closure bet with greening on Alejandro Davidovich Fokina by Backing 15.17 at 1.46
5/10/2022 18:40:01: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aPoints = point: 0; games: 4; sets: 1 
5/10/2022 18:40:01: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aServing = serving:0
5/10/2022 18:40:01: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bPoints = point: 0; games: 4; sets: 0 
5/10/2022 18:40:01: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bServing = serving:2
5/10/2022 18:40:01: [G_Auto 2] :  Store Value (Shared) for market: price = 1.46
5/10/2022 18:40:01: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 135.24
5/10/2022 18:40:01: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 130.37
5/10/2022 18:40:01: [G_Auto 2] :  Store Value (Shared) for market: stake = 15.17
5/10/2022 18:40:01: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 265.61
5/10/2022 18:40:01: [G_Auto 2] :  Store Value (Shared) for market: pl = -4.87
5/10/2022 18:40:01: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.47
5/10/2022 18:40:01: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 3.1
5/10/2022 18:40:44: [G_Auto 1] :  1 Automation Signals Cleared
5/10/2022 18:41:45: [G_Auto 1] :  0 Automation Signals Cleared
5/10/2022 18:49:17: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 18:49:29: [G_Auto 1] :  € 14.81 Lay bet placed on Alejandro Davidovich Fokina at 1.54. Fully matched at 1.54.  Ref: 10363          ( Fill or kill bet with 15 seconds delay.   )
5/10/2022 18:49:29: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aPoints = point: 0; games: 4; sets: 1 
5/10/2022 18:49:29: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aServing = serving:1
5/10/2022 18:49:29: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bPoints = point: 0; games: 5; sets: 0 
5/10/2022 18:49:29: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bServing = serving:0
5/10/2022 18:49:29: [G_Auto 2] :  Store Value (Shared) for market: price = 1.54
5/10/2022 18:49:29: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 135.24
5/10/2022 18:49:29: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 145.18
5/10/2022 18:49:29: [G_Auto 2] :  Store Value (Shared) for market: stake = 14.81
5/10/2022 18:49:29: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 280.42
5/10/2022 18:49:29: [G_Auto 2] :  Store Value (Shared) for market: pl = -5.06
5/10/2022 18:49:29: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.53
5/10/2022 18:49:29: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.94
5/10/2022 18:49:34: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aPoints = point: 0; games: 4; sets: 1 
5/10/2022 18:49:34: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aServing = serving:1
5/10/2022 18:49:34: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bPoints = point: 0; games: 5; sets: 0 
5/10/2022 18:49:34: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bServing = serving:0
5/10/2022 18:49:34: [G_Auto 2] :  Store Value (Shared) for market: price = 1.54
5/10/2022 18:49:34: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 135.24
5/10/2022 18:49:34: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 145.18
5/10/2022 18:49:34: [G_Auto 2] :  Store Value (Shared) for market: stake = 14.81
5/10/2022 18:49:34: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 280.42
5/10/2022 18:49:34: [G_Auto 2] :  Store Value (Shared) for market: pl = -5.16
5/10/2022 18:49:34: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.52
5/10/2022 18:49:34: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.92
5/10/2022 18:50:17: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 18:51:18: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 18:51:33: [G_Auto 1] :  1 Automation Signals Cleared
5/10/2022 18:55:16: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 18:55:29: [G_Auto 1] :  Placed closure bet with greening on Alejandro Davidovich Fokina by Backing 16.65 at 1.37
5/10/2022 18:55:29: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aPoints = point: 0; games: 5; sets: 1 
5/10/2022 18:55:29: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aServing = serving:0
5/10/2022 18:55:29: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bPoints = point: 0; games: 5; sets: 0 
5/10/2022 18:55:29: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bServing = serving:2
5/10/2022 18:55:29: [G_Auto 2] :  Store Value (Shared) for market: price = 1.4
5/10/2022 18:55:29: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 151.89
5/10/2022 18:55:29: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 145.18
5/10/2022 18:55:29: [G_Auto 2] :  Store Value (Shared) for market: stake = 16.65
5/10/2022 18:55:29: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 297.07
5/10/2022 18:55:29: [G_Auto 2] :  Store Value (Shared) for market: pl = -6.35
5/10/2022 18:55:29: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.4
5/10/2022 18:55:29: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 3.5
5/10/2022 18:56:12: [G_Auto 1] :  1 Automation Signals Cleared
5/10/2022 19:03:27: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 19:03:40: [G_Auto 1] :  € 15.09 Lay bet placed on Alejandro Davidovich Fokina at 1.53. Fully matched at 1.52.  Ref: 10370          ( Fill or kill bet with 15 seconds delay.   )
5/10/2022 19:03:40: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aPoints = point: 0; games: 5; sets: 1 
5/10/2022 19:03:40: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aServing = serving:1
5/10/2022 19:03:40: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bPoints = point: 0; games: 6; sets: 0 
5/10/2022 19:03:40: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bServing = serving:0
5/10/2022 19:03:40: [G_Auto 2] :  Store Value (Shared) for market: price = 1.52
5/10/2022 19:03:40: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 151.89
5/10/2022 19:03:40: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 160.27
5/10/2022 19:03:40: [G_Auto 2] :  Store Value (Shared) for market: stake = 15.09
5/10/2022 19:03:40: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 312.16
5/10/2022 19:03:40: [G_Auto 2] :  Store Value (Shared) for market: pl = -6.48
5/10/2022 19:03:40: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.51
5/10/2022 19:03:40: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.98
5/10/2022 19:04:27: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 19:05:18: [G_Auto 1] :  1 Automation Signals Cleared
5/10/2022 19:07:04: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 19:07:07: [G_Auto 1] :  Placed closure bet with greening on Alejandro Davidovich Fokina by Backing 16.62 at 1.35
5/10/2022 19:07:12: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aPoints = point: 0; games: 6; sets: 1 
5/10/2022 19:07:12: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aServing = serving:0
5/10/2022 19:07:12: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bPoints = point: 0; games: 6; sets: 0 
5/10/2022 19:07:12: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bServing = serving:2
5/10/2022 19:07:12: [G_Auto 2] :  Store Value (Shared) for market: price = 1.35
5/10/2022 19:07:12: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 168.51
5/10/2022 19:07:12: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 160.27
5/10/2022 19:07:12: [G_Auto 2] :  Store Value (Shared) for market: stake = 16.62
5/10/2022 19:07:12: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 328.78
5/10/2022 19:07:12: [G_Auto 2] :  Store Value (Shared) for market: pl = -8.24
5/10/2022 19:07:12: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.35
5/10/2022 19:07:12: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 3.9
5/10/2022 19:08:04: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 19:15:01: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 19:15:09: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 2.14
5/10/2022 19:15:09: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.87
5/10/2022 19:16:01: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 19:17:02: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 19:18:02: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 19:18:59: [G_Auto 1] :  1 Automation Signals Cleared
5/10/2022 19:21:54: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 19:22:06: [G_Auto 1] :  € 22.22 Lay bet placed on Felix Auger-Aliassime at 1.36. Fully matched at 1.34.  Ref: 10377          ( Fill or kill bet with 15 seconds delay.   )
5/10/2022 19:22:06: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aPoints = point: 0; games: 0; sets: 1 
5/10/2022 19:22:06: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aServing = serving:0
5/10/2022 19:22:06: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bPoints = point: 0; games: 1; sets: 1 
5/10/2022 19:22:06: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bServing = serving:2
5/10/2022 19:22:06: [G_Auto 2] :  Store Value (Shared) for market: price = 1.34
5/10/2022 19:22:06: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 168.51
5/10/2022 19:22:06: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 182.49
5/10/2022 19:22:06: [G_Auto 2] :  Store Value (Shared) for market: stake = 22.22
5/10/2022 19:22:06: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 351
5/10/2022 19:22:06: [G_Auto 2] :  Store Value (Shared) for market: pl = -8.23
5/10/2022 19:22:06: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 3.9
5/10/2022 19:22:06: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.34
5/10/2022 19:22:11: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aPoints = point: 0; games: 0; sets: 1 
5/10/2022 19:22:11: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aServing = serving:0
5/10/2022 19:22:11: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bPoints = point: 0; games: 1; sets: 1 
5/10/2022 19:22:11: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bServing = serving:2
5/10/2022 19:22:11: [G_Auto 2] :  Store Value (Shared) for market: price = 1.34
5/10/2022 19:22:11: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 168.51
5/10/2022 19:22:11: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 182.49
5/10/2022 19:22:11: [G_Auto 2] :  Store Value (Shared) for market: stake = 22.22
5/10/2022 19:22:11: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 351
5/10/2022 19:22:11: [G_Auto 2] :  Store Value (Shared) for market: pl = -8.39
5/10/2022 19:22:11: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 3.85
5/10/2022 19:22:11: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.35
5/10/2022 19:22:54: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 19:23:13: [G_Auto 1] :  1 Automation Signals Cleared
5/10/2022 19:26:36: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 19:26:48: [G_Auto 1] :  Placed closure bet with greening on Felix Auger-Aliassime by Backing 15.92 at 1.87
5/10/2022 19:26:49: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aPoints = point: 0; games: 1; sets: 1 
5/10/2022 19:26:49: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aServing = serving:1
5/10/2022 19:26:49: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bPoints = point: 0; games: 1; sets: 1 
5/10/2022 19:26:49: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bServing = serving:0
5/10/2022 19:26:49: [G_Auto 2] :  Store Value (Shared) for market: price = 1.87
5/10/2022 19:26:49: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 184.43
5/10/2022 19:26:49: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 182.49
5/10/2022 19:26:49: [G_Auto 2] :  Store Value (Shared) for market: stake = 15.92
5/10/2022 19:26:49: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 366.92
5/10/2022 19:26:49: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.94
5/10/2022 19:26:49: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.12
5/10/2022 19:26:49: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.86
5/10/2022 19:27:36: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 19:27:46: [G_Auto 1] :  1 Automation Signals Cleared
5/10/2022 19:29:04: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 19:30:04: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 19:31:04: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 19:31:09: [G_Auto 1] :  1 Automation Signals Cleared
5/10/2022 19:34:54: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 19:35:07: [G_Auto 1] :  € 8.00 Lay bet placed on Alejandro Davidovich Fokina at 2. Fully matched at 1.96.  Ref: 10379          ( Fill or kill bet with 15 seconds delay.   )
5/10/2022 19:35:07: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aPoints = point: 0; games: 2; sets: 1 
5/10/2022 19:35:07: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aServing = serving:1
5/10/2022 19:35:07: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bPoints = point: 0; games: 2; sets: 1 
5/10/2022 19:35:07: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bServing = serving:0
5/10/2022 19:35:07: [G_Auto 2] :  Store Value (Shared) for market: price = 1.96
5/10/2022 19:35:07: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 184.43
5/10/2022 19:35:07: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 190.49
5/10/2022 19:35:07: [G_Auto 2] :  Store Value (Shared) for market: stake = 8
5/10/2022 19:35:07: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 374.92
5/10/2022 19:35:07: [G_Auto 2] :  Store Value (Shared) for market: pl = -2.02
5/10/2022 19:35:07: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.95
5/10/2022 19:35:07: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.08
5/10/2022 19:35:13: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aPoints = point: 0; games: 2; sets: 1 
5/10/2022 19:35:13: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aServing = serving:1
5/10/2022 19:35:13: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bPoints = point: 0; games: 2; sets: 1 
5/10/2022 19:35:13: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bServing = serving:0
5/10/2022 19:35:13: [G_Auto 2] :  Store Value (Shared) for market: price = 1.96
5/10/2022 19:35:13: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 184.43
5/10/2022 19:35:13: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 190.49
5/10/2022 19:35:13: [G_Auto 2] :  Store Value (Shared) for market: stake = 8
5/10/2022 19:35:13: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 374.92
5/10/2022 19:35:13: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.94
5/10/2022 19:35:13: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.96
5/10/2022 19:35:13: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.04
5/10/2022 19:35:51: [G_Auto 1] :  1 Automation Signals Cleared
5/10/2022 19:38:33: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 19:38:45: [G_Auto 1] :  Placed closure bet with greening on Alejandro Davidovich Fokina by Backing 4.02 at 3.9
5/10/2022 19:38:45: [G_Auto 1] :  € 22.22 Lay bet placed on Felix Auger-Aliassime at 1.36. Fully matched at 1.36.  Ref: 10381          ( Fill or kill bet with 15 seconds delay.   )
5/10/2022 19:38:46: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aPoints = point: 0; games: 2; sets: 1 
5/10/2022 19:38:46: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aServing = serving:0
5/10/2022 19:38:46: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bPoints = point: 0; games: 3; sets: 1 
5/10/2022 19:38:46: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bServing = serving:2
5/10/2022 19:38:46: [G_Auto 2] :  Store Value (Shared) for market: price = 1.36
5/10/2022 19:38:46: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 184.43
5/10/2022 19:38:46: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 212.71
5/10/2022 19:38:46: [G_Auto 2] :  Store Value (Shared) for market: stake = 22.22
5/10/2022 19:38:46: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 397.14
5/10/2022 19:38:46: [G_Auto 2] :  Store Value (Shared) for market: pl = 1.79
5/10/2022 19:38:46: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 3.85
5/10/2022 19:38:46: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.35
5/10/2022 19:38:51: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aPoints = point: 0; games: 2; sets: 1 
5/10/2022 19:38:51: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aServing = serving:0
5/10/2022 19:38:51: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bPoints = point: 0; games: 3; sets: 1 
5/10/2022 19:38:51: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bServing = serving:2
5/10/2022 19:38:51: [G_Auto 2] :  Store Value (Shared) for market: price = 1.36
5/10/2022 19:38:51: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 184.43
5/10/2022 19:38:51: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 212.71
5/10/2022 19:38:51: [G_Auto 2] :  Store Value (Shared) for market: stake = 22.22
5/10/2022 19:38:51: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 397.14
5/10/2022 19:38:51: [G_Auto 2] :  Store Value (Shared) for market: pl = 1.79
5/10/2022 19:38:51: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 3.85
5/10/2022 19:38:51: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.35
5/10/2022 19:39:11: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aPoints = point: 0; games: 2; sets: 1 
5/10/2022 19:39:11: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aServing = serving:0
5/10/2022 19:39:11: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bPoints = point: 0; games: 3; sets: 1 
5/10/2022 19:39:11: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bServing = serving:2
5/10/2022 19:39:11: [G_Auto 2] :  Store Value (Shared) for market: price = 3.9
5/10/2022 19:39:11: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 187.895
5/10/2022 19:39:11: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 212.71
5/10/2022 19:39:11: [G_Auto 2] :  Store Value (Shared) for market: stake = 3.465
5/10/2022 19:39:11: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 400.605
5/10/2022 19:39:11: [G_Auto 2] :  Store Value (Shared) for market: pl = 1.83
5/10/2022 19:39:11: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 3.85
5/10/2022 19:39:11: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.35
5/10/2022 19:39:16: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aPoints = point: 0; games: 2; sets: 1 
5/10/2022 19:39:16: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aServing = serving:0
5/10/2022 19:39:16: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bPoints = point: 0; games: 3; sets: 1 
5/10/2022 19:39:16: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bServing = serving:2
5/10/2022 19:39:16: [G_Auto 2] :  Store Value (Shared) for market: price = 3.9
5/10/2022 19:39:16: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 188.45
5/10/2022 19:39:16: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 212.71
5/10/2022 19:39:16: [G_Auto 2] :  Store Value (Shared) for market: stake = 4.02
5/10/2022 19:39:16: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 401.16
5/10/2022 19:39:16: [G_Auto 2] :  Store Value (Shared) for market: pl = 1.69
5/10/2022 19:39:16: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 3.85
5/10/2022 19:39:16: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.35
5/10/2022 19:39:34: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 19:40:34: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 19:40:43: [G_Auto 1] :  1 Automation Signals Cleared
5/10/2022 19:45:44: [G_Auto 1] :  Automation Signal for market: delay = 1
