3/25/2022 01:04:18: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:04:33: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:04:49: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:05:05: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:05:21: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:05:37: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:05:53: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:06:09: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:06:25: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:06:41: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:06:57: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:07:12: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:07:27: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:07:43: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:07:59: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:08:15: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:08:31: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:08:48: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:09:04: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:09:20: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:09:36: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:09:52: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:10:07: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:10:23: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:10:39: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:10:55: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:11:11: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:11:27: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:11:42: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:11:58: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:12:02: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:12:12: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 11.5
3/25/2022 01:12:12: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.09
3/25/2022 01:12:18: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:12:34: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:12:49: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:13:04: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:13:20: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:13:36: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:13:51: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:14:07: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:14:23: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:14:38: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:14:54: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:15:09: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:15:25: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:15:40: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:19:12: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:19:27: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:19:43: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:19:58: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:20:14: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:21:17: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:21:32: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:21:48: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:22:03: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:22:11: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:22:26: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:22:41: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:22:57: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:25:13: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:25:28: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:25:43: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:25:59: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:26:14: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:28:00: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:28:15: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:28:31: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:28:47: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:29:02: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:29:18: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:29:33: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:29:48: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:30:04: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:30:17: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:30:32: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:31:43: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:31:58: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:32:13: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:32:28: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:32:31: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:32:46: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:33:01: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:33:16: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:36:14: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:36:29: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:36:45: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:37:00: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:37:15: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:37:30: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:37:45: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:38:01: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:38:17: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:38:32: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:38:48: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:41:08: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:41:24: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:41:39: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:41:54: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:42:10: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:42:11: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:42:26: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:42:42: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:45:15: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:45:15:  Guardian has detected that the market is suspended
