5/11/2022 13:05:44: [G_Auto 2] :  Store Text Value (Shared) for Victoria Azarenka: bPoints = point: 0; games: 3; sets: 1 
5/11/2022 13:05:44: [G_Auto 2] :  Store Text Value (Shared) for Victoria Azarenka: bServing = serving:0
5/11/2022 13:05:44: [G_Auto 2] :  Store Value (Shared) for market: price = 1.1
5/11/2022 13:05:44: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 304.81
5/11/2022 13:05:44: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 300.32
5/11/2022 13:05:44: [G_Auto 2] :  Store Value (Shared) for market: stake = 45.17
5/11/2022 13:05:44: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 605.13
5/11/2022 13:05:44: [G_Auto 2] :  Store Value (Shared) for market: pl = -4.49
5/11/2022 13:05:44: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 10
5/11/2022 13:05:44: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.11
5/11/2022 13:05:50: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aPoints = point: 0; games: 3; sets: 0 
5/11/2022 13:05:50: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aServing = serving:1
5/11/2022 13:05:50: [G_Auto 2] :  Store Text Value (Shared) for Victoria Azarenka: bPoints = point: 0; games: 3; sets: 1 
5/11/2022 13:05:50: [G_Auto 2] :  Store Text Value (Shared) for Victoria Azarenka: bServing = serving:0
5/11/2022 13:05:50: [G_Auto 2] :  Store Value (Shared) for market: price = 1.1
5/11/2022 13:05:50: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 304.81
5/11/2022 13:05:50: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 300.32
5/11/2022 13:05:50: [G_Auto 2] :  Store Value (Shared) for market: stake = 45.17
5/11/2022 13:05:50: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 605.13
5/11/2022 13:05:50: [G_Auto 2] :  Store Value (Shared) for market: pl = -4.49
5/11/2022 13:05:50: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 10
5/11/2022 13:05:50: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.11
5/11/2022 13:06:12: [G_Auto 1] :  1 Automation Signals Cleared
5/11/2022 13:09:32: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 13:10:33: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 13:11:34: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 13:12:35: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 13:12:40: [G_Auto 1] :  1 Automation Signals Cleared
5/11/2022 13:14:09: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 13:15:04: [G_Auto 1] :  1 Automation Signals Cleared
5/11/2022 13:20:03: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 13:21:05: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 13:22:06: [G_Auto 1] :  1 Automation Signals Cleared
5/11/2022 13:28:59: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 13:29:18:  Guardian has detected that the market is suspended
