5/11/2022 16:24:13: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 90.59
5/11/2022 16:24:13: [G_Auto 2] :  Store Value (Shared) for market: stake = 11.41
5/11/2022 16:24:13: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 175.53
5/11/2022 16:24:13: [G_Auto 2] :  Store Value (Shared) for market: pl = 5.54
5/11/2022 16:24:13: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 3
5/11/2022 16:24:13: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.5
5/11/2022 16:24:19: [G_Auto 2] :  Store Text Value (Shared) for Diego Schwartzman: aPoints = point: 0; games: 5; sets: 0 
5/11/2022 16:24:19: [G_Auto 2] :  Store Text Value (Shared) for Diego Schwartzman: aServing = serving:1
5/11/2022 16:24:19: [G_Auto 2] :  Store Text Value (Shared) for Marcos Giron: bPoints = point: 0; games: 6; sets: 1 
5/11/2022 16:24:19: [G_Auto 2] :  Store Text Value (Shared) for Marcos Giron: bServing = serving:0
5/11/2022 16:24:19: [G_Auto 2] :  Store Value (Shared) for market: price = 1.49
5/11/2022 16:24:19: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 84.94
5/11/2022 16:24:19: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 90.59
5/11/2022 16:24:19: [G_Auto 2] :  Store Value (Shared) for market: stake = 11.41
5/11/2022 16:24:19: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 175.53
5/11/2022 16:24:19: [G_Auto 2] :  Store Value (Shared) for market: pl = 5.54
5/11/2022 16:24:19: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 3
5/11/2022 16:24:19: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.49
5/11/2022 16:25:01: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 16:26:02: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 16:26:28: [G_Auto 1] :  1 Automation Signals Cleared
5/11/2022 16:28:00: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 16:37:09: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 16:37:12:  Guardian has detected that the market is suspended
