5/17/2022 19:22:22: [G_Auto 2] :  Store Value (Shared) for market: stake = 13.79
5/17/2022 19:22:22: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 143.43
5/17/2022 19:22:22: [G_Auto 2] :  Store Value (Shared) for market: pl = 0.17
5/17/2022 19:22:22: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.56
5/17/2022 19:22:22: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.8
5/17/2022 19:22:25: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:22:28: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aPoints = point: 0; games: 1; sets: 1 
5/17/2022 19:22:28: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aServing = serving:1
5/17/2022 19:22:28: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bPoints = point: 0; games: 2; sets: 0 
5/17/2022 19:22:28: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bServing = serving:0
5/17/2022 19:22:28: [G_Auto 2] :  Store Value (Shared) for market: price = 1.57
5/17/2022 19:22:28: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 64.69
5/17/2022 19:22:28: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 78.74
5/17/2022 19:22:28: [G_Auto 2] :  Store Value (Shared) for market: stake = 13.79
5/17/2022 19:22:28: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 143.43
5/17/2022 19:22:28: [G_Auto 2] :  Store Value (Shared) for market: pl = 0.17
5/17/2022 19:22:28: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.56
5/17/2022 19:22:28: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.8
5/17/2022 19:22:41: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:22:57: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:23:13: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:23:28: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:23:44: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:24:00: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:24:15: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:24:31: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:24:34: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 19:24:49: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 19:25:05: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 19:29:35: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:29:47: [G_Auto 1] :  Placed closure bet with greening on Ugo Humbert by Backing 14.63 at 1.48
5/17/2022 19:29:48: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aPoints = point: 0; games: 2; sets: 1 
5/17/2022 19:29:48: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aServing = serving:0
5/17/2022 19:29:48: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bPoints = point: 0; games: 2; sets: 0 
5/17/2022 19:29:48: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bServing = serving:2
5/17/2022 19:29:48: [G_Auto 2] :  Store Value (Shared) for market: price = 1.48
5/17/2022 19:29:48: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 79.32
5/17/2022 19:29:48: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 78.74
5/17/2022 19:29:48: [G_Auto 2] :  Store Value (Shared) for market: stake = 14.63
5/17/2022 19:29:48: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 158.06
5/17/2022 19:29:48: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.58
5/17/2022 19:29:48: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.49
5/17/2022 19:29:48: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 3
5/17/2022 19:29:50: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:30:05: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:30:21: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:30:28: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 19:30:44: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 19:31:00: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 19:31:16: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 19:46:19: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:46:31: [G_Auto 1] :  € 14.04 Lay bet placed on Ugo Humbert at 1.57. Fully matched at 1.56.  Ref: 10437          ( Fill or kill bet with 15 seconds delay.   )
5/17/2022 19:46:31: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aPoints = point: 0; games: 2; sets: 1 
5/17/2022 19:46:31: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aServing = serving:1
5/17/2022 19:46:31: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bPoints = point: 0; games: 3; sets: 0 
5/17/2022 19:46:31: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bServing = serving:0
5/17/2022 19:46:31: [G_Auto 2] :  Store Value (Shared) for market: price = 1.56
5/17/2022 19:46:31: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 79.32
5/17/2022 19:46:31: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 92.78
5/17/2022 19:46:31: [G_Auto 2] :  Store Value (Shared) for market: stake = 14.04
5/17/2022 19:46:31: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 172.1
5/17/2022 19:46:31: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.67
5/17/2022 19:46:31: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.55
5/17/2022 19:46:31: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.82
5/17/2022 19:46:34: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:46:37: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aPoints = point: 0; games: 2; sets: 1 
5/17/2022 19:46:37: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aServing = serving:1
5/17/2022 19:46:37: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bPoints = point: 0; games: 3; sets: 0 
5/17/2022 19:46:37: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bServing = serving:0
5/17/2022 19:46:37: [G_Auto 2] :  Store Value (Shared) for market: price = 1.56
5/17/2022 19:46:37: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 79.32
5/17/2022 19:46:37: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 92.78
5/17/2022 19:46:37: [G_Auto 2] :  Store Value (Shared) for market: stake = 14.04
5/17/2022 19:46:37: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 172.1
5/17/2022 19:46:37: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.67
5/17/2022 19:46:37: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.55
5/17/2022 19:46:37: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.78
5/17/2022 19:46:50: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:47:05: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:47:21: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:47:36: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:47:52: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:48:08: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:48:23: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:48:39: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:48:54: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:49:10: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:49:12: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 19:49:28: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 19:49:44: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 19:51:14: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:51:27: [G_Auto 1] :  Placed closure bet with greening on Ugo Humbert by Backing 15.43 at 1.42
5/17/2022 19:51:27: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aPoints = point: 0; games: 3; sets: 1 
5/17/2022 19:51:27: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aServing = serving:0
5/17/2022 19:51:27: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bPoints = point: 0; games: 3; sets: 0 
5/17/2022 19:51:27: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bServing = serving:2
5/17/2022 19:51:27: [G_Auto 2] :  Store Value (Shared) for market: price = 1.42
5/17/2022 19:51:27: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 94.75
5/17/2022 19:51:27: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 92.78
5/17/2022 19:51:27: [G_Auto 2] :  Store Value (Shared) for market: stake = 15.43
5/17/2022 19:51:27: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 187.53
5/17/2022 19:51:27: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.96
5/17/2022 19:51:27: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.43
5/17/2022 19:51:27: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 3.3
5/17/2022 19:51:30: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:51:46: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:52:01: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:52:07: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 19:52:22: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 19:52:38: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 19:52:53: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 19:57:26: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:57:38: [G_Auto 1] :  € 14.04 Lay bet placed on Ugo Humbert at 1.57. Fully matched at 1.57.  Ref: 10443          ( Fill or kill bet with 15 seconds delay.   )
5/17/2022 19:57:38: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aPoints = point: 0; games: 3; sets: 1 
5/17/2022 19:57:38: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aServing = serving:1
5/17/2022 19:57:38: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bPoints = point: 0; games: 4; sets: 0 
5/17/2022 19:57:38: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bServing = serving:0
5/17/2022 19:57:38: [G_Auto 2] :  Store Value (Shared) for market: price = 1.57
5/17/2022 19:57:38: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 94.75
5/17/2022 19:57:38: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 106.82
5/17/2022 19:57:38: [G_Auto 2] :  Store Value (Shared) for market: stake = 14.04
5/17/2022 19:57:38: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 201.57
5/17/2022 19:57:38: [G_Auto 2] :  Store Value (Shared) for market: pl = -2.15
5/17/2022 19:57:38: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.55
5/17/2022 19:57:38: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.8
5/17/2022 19:57:41: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:57:56: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:58:11: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:58:27: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:58:42: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:58:57: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:59:13: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:59:28: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:59:33: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 19:59:49: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 20:00:04: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 20:02:43: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:02:55: [G_Auto 1] :  Placed closure bet with greening on Ugo Humbert by Backing 9.84 at 2.24
5/17/2022 20:02:55: [G_Auto 1] :  € 9.76 Lay bet placed on Alex De Minaur at 1.82. Fully matched at 1.8.  Ref: 10447          ( Fill or kill bet with 15 seconds delay.   )
5/17/2022 20:02:56: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aPoints = point: 0; games: 3; sets: 1 
5/17/2022 20:02:56: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aServing = serving:0
5/17/2022 20:02:56: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bPoints = point: 0; games: 5; sets: 0 
5/17/2022 20:02:56: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bServing = serving:2
5/17/2022 20:02:56: [G_Auto 2] :  Store Value (Shared) for market: price = 1.8
5/17/2022 20:02:56: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 104.59
5/17/2022 20:02:56: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 116.58
5/17/2022 20:02:56: [G_Auto 2] :  Store Value (Shared) for market: stake = 9.76
5/17/2022 20:02:56: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 221.17
5/17/2022 20:02:56: [G_Auto 2] :  Store Value (Shared) for market: pl = 2.14
5/17/2022 20:02:56: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.24
5/17/2022 20:02:56: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.8
5/17/2022 20:02:58: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:03:02: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aPoints = point: 0; games: 3; sets: 1 
5/17/2022 20:03:02: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aServing = serving:0
5/17/2022 20:03:02: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bPoints = point: 0; games: 5; sets: 0 
5/17/2022 20:03:02: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bServing = serving:2
5/17/2022 20:03:02: [G_Auto 2] :  Store Value (Shared) for market: price = 1.8
5/17/2022 20:03:02: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 104.59
5/17/2022 20:03:02: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 116.58
5/17/2022 20:03:02: [G_Auto 2] :  Store Value (Shared) for market: stake = 9.76
5/17/2022 20:03:02: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 221.17
5/17/2022 20:03:02: [G_Auto 2] :  Store Value (Shared) for market: pl = 2.08
5/17/2022 20:03:02: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.26
5/17/2022 20:03:02: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.79
5/17/2022 20:03:13: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:03:28: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:03:40: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 20:03:55: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 20:04:10: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 20:04:25: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 20:05:34: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:05:41: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 2.66
5/17/2022 20:05:41: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.6
5/17/2022 20:05:46: [G_Auto 1] :  Placed closure bet with greening on Alex De Minaur by Backing 11.05 at 1.59
5/17/2022 20:05:47: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aPoints = point: 0; games: 0; sets: 1 
5/17/2022 20:05:47: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aServing = serving:1
5/17/2022 20:05:47: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bPoints = point: 0; games: 0; sets: 1 
5/17/2022 20:05:47: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bServing = serving:0
5/17/2022 20:05:47: [G_Auto 2] :  Store Value (Shared) for market: price = 1.59
5/17/2022 20:05:47: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 115.64
5/17/2022 20:05:47: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 116.58
5/17/2022 20:05:47: [G_Auto 2] :  Store Value (Shared) for market: stake = 11.05
5/17/2022 20:05:47: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 232.22
5/17/2022 20:05:47: [G_Auto 2] :  Store Value (Shared) for market: pl = 0.92
5/17/2022 20:05:47: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.68
5/17/2022 20:05:47: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.61
5/17/2022 20:05:49: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:06:04: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:06:19: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:06:34: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:06:49: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:07:04: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:07:19: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:07:34: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:07:50: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:08:05: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:08:20: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:08:35: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:08:50: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:09:06: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:09:21: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:09:36: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:09:51: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:10:06: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:10:21: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:10:36: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:10:51: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:11:06: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:11:22: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:11:37: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:11:52: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:12:07: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:12:22: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:12:38: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:12:53: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:13:08: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:13:23: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:13:38: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:13:54: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:13:56: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 20:14:11: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 20:14:26: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 20:18:07: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:18:19: [G_Auto 1] :  € 10.39 Lay bet placed on Alex De Minaur at 1.77. Fully matched at 1.75.  Ref: 10453          ( Fill or kill bet with 15 seconds delay.   )
5/17/2022 20:18:19: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aPoints = point: 0; games: 1; sets: 1 
5/17/2022 20:18:19: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aServing = serving:0
5/17/2022 20:18:19: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bPoints = point: 0; games: 0; sets: 1 
5/17/2022 20:18:19: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bServing = serving:2
5/17/2022 20:18:19: [G_Auto 2] :  Store Value (Shared) for market: price = 1.75
5/17/2022 20:18:19: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 115.64
5/17/2022 20:18:19: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 126.97
5/17/2022 20:18:19: [G_Auto 2] :  Store Value (Shared) for market: stake = 10.39
5/17/2022 20:18:19: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 242.61
5/17/2022 20:18:19: [G_Auto 2] :  Store Value (Shared) for market: pl = 0.87
5/17/2022 20:18:19: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.34
5/17/2022 20:18:19: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.74
5/17/2022 20:18:22: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:18:24: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aPoints = point: 0; games: 1; sets: 1 
5/17/2022 20:18:24: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aServing = serving:0
5/17/2022 20:18:24: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bPoints = point: 0; games: 0; sets: 1 
5/17/2022 20:18:24: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bServing = serving:2
5/17/2022 20:18:24: [G_Auto 2] :  Store Value (Shared) for market: price = 1.75
5/17/2022 20:18:24: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 115.64
5/17/2022 20:18:24: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 126.97
5/17/2022 20:18:24: [G_Auto 2] :  Store Value (Shared) for market: stake = 10.39
5/17/2022 20:18:24: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 242.61
5/17/2022 20:18:24: [G_Auto 2] :  Store Value (Shared) for market: pl = 0.92
5/17/2022 20:18:24: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.3
5/17/2022 20:18:24: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.75
5/17/2022 20:18:37: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:18:52: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:19:07: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:19:18: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 20:19:34: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 20:21:46: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:21:58: [G_Auto 1] :  Placed closure bet with greening on Alex De Minaur by Backing 11.36 at 1.6
5/17/2022 20:21:58: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aPoints = point: 0; games: 1; sets: 1 
5/17/2022 20:21:58: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aServing = serving:1
5/17/2022 20:21:58: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bPoints = point: 0; games: 1; sets: 1 
5/17/2022 20:21:58: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bServing = serving:0
5/17/2022 20:21:58: [G_Auto 2] :  Store Value (Shared) for market: price = 1.6
5/17/2022 20:21:58: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 127
5/17/2022 20:21:58: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 126.97
5/17/2022 20:21:58: [G_Auto 2] :  Store Value (Shared) for market: stake = 11.36
5/17/2022 20:21:58: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 253.97
5/17/2022 20:21:58: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.03
5/17/2022 20:21:58: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.62
5/17/2022 20:21:58: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.61
5/17/2022 20:22:01: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:22:03: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aPoints = point: 0; games: 1; sets: 1 
5/17/2022 20:22:03: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aServing = serving:1
5/17/2022 20:22:03: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bPoints = point: 0; games: 1; sets: 1 
5/17/2022 20:22:03: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bServing = serving:0
5/17/2022 20:22:03: [G_Auto 2] :  Store Value (Shared) for market: price = 1.6
5/17/2022 20:22:03: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 127
5/17/2022 20:22:03: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 126.97
5/17/2022 20:22:03: [G_Auto 2] :  Store Value (Shared) for market: stake = 11.36
5/17/2022 20:22:03: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 253.97
5/17/2022 20:22:03: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.03
5/17/2022 20:22:03: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.62
5/17/2022 20:22:03: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.61
5/17/2022 20:22:16: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:22:28: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 20:22:43: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 20:23:51: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 20:24:04: [G_Auto 1] :  € 8.89 Lay bet placed on Alex De Minaur at 1.9. Fully matched at 1.9.  Ref: 10458          ( Fill or kill bet with 15 seconds delay.   )
5/17/2022 20:24:04: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aPoints = point: 0; games: 2; sets: 1 
5/17/2022 20:24:04: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aServing = serving:0
5/17/2022 20:24:04: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bPoints = point: 0; games: 1; sets: 1 
5/17/2022 20:24:04: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bServing = serving:2
5/17/2022 20:24:04: [G_Auto 2] :  Store Value (Shared) for market: price = 1.9
5/17/2022 20:24:04: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 127
5/17/2022 20:24:04: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 135.86
5/17/2022 20:24:04: [G_Auto 2] :  Store Value (Shared) for market: stake = 8.89
5/17/2022 20:24:04: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 262.86
5/17/2022 20:24:04: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.08
