5/11/2022 21:12:29: [G_Auto 2] :  € 6.20 Back bet placed on Marin Cilic at 1.23. Entirely unmatched when it initially reached the market.   Ref: 15167
5/11/2022 21:12:29: [G_Auto 2] :  € 8.86 Back bet placed on Marin Cilic at 1.16. Entirely unmatched when it initially reached the market.   Ref: 15166
5/11/2022 21:12:29: [G_Auto 2] :  € 2.42 Back bet placed on Marin Cilic at 1.59. Entirely unmatched when it initially reached the market.   Ref: 15169
5/11/2022 21:12:29: [G_Auto 2] :  € 26.99 Back bet placed on Marin Cilic at 2.84. Entirely unmatched when it initially reached the market.   Ref: 15171
5/11/2022 21:12:29: [G_Auto 2] :  € 3.62 Back bet placed on Marin Cilic at 1.39. Entirely unmatched when it initially reached the market.   Ref: 15168
5/11/2022 21:12:32: [G_Auto 2] :  € 1.65 Back bet placed on Marin Cilic at 1.86. Entirely unmatched when it initially reached the market.   Ref: 15173
5/11/2022 21:12:32: [G_Auto 2] :  € 1.12 Back bet placed on Marin Cilic at 2.26. Entirely unmatched when it initially reached the market.   Ref: 15174
5/11/2022 21:18:25: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: aPoints = point: 0; games: 3; sets: 1 
5/11/2022 21:18:25: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: aServing = serving:0
5/11/2022 21:18:25: [G_Auto 1] :  Store Text Value (Shared) for Cameron Norrie: bPoints = point: 40; games: 0; sets: 1 
5/11/2022 21:18:25: [G_Auto 1] :  Store Text Value (Shared) for Cameron Norrie: bServing = serving:2
5/11/2022 21:18:25: [G_Auto 1] :  Store Value (Shared) for market: price = 1.16
5/11/2022 21:18:25: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 19.35
5/11/2022 21:18:25: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 210
5/11/2022 21:18:25: [G_Auto 1] :  Store Value (Shared) for market: stake = 8.86
5/11/2022 21:18:25: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 229.35
5/11/2022 21:18:25: [G_Auto 1] :  Store Value (Shared) for market: pl = 18.21
5/11/2022 21:18:25: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.17
5/11/2022 21:18:25: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 7.6
5/11/2022 21:35:42:  Guardian has detected that the market is suspended
