4/4/2022 17:49:02: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 17:49:22: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 17:51:46: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:52:05: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:52:25: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:52:44: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:53:04: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:53:24: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:53:44: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:53:53: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 17:54:13: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 17:55:56: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:56:06:  Guardian has detected that the market is suspended
