4/12/2022 00:34:17: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 0; games: 6; sets: 0 
4/12/2022 00:34:17: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:1
4/12/2022 00:34:17: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 0; games: 6; sets: 0 
4/12/2022 00:34:17: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:0
4/12/2022 00:34:17: [G_Auto 1] :  Store Value (Shared) for market: price = 2.42
4/12/2022 00:34:17: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 17.79
4/12/2022 00:34:17: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
4/12/2022 00:34:17: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.85
4/12/2022 00:34:17: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 97.79
4/12/2022 00:34:17: [G_Auto 1] :  Store Value (Shared) for market: pl = 32.21
4/12/2022 00:34:17: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.69
4/12/2022 00:34:17: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.38
4/12/2022 00:34:22: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 0; games: 6; sets: 0 
4/12/2022 00:34:22: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:1
4/12/2022 00:34:22: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 0; games: 6; sets: 0 
4/12/2022 00:34:22: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:0
4/12/2022 00:34:22: [G_Auto 1] :  Store Value (Shared) for market: price = 2.42
4/12/2022 00:34:22: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 17.79
4/12/2022 00:34:22: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
4/12/2022 00:34:22: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.85
4/12/2022 00:34:22: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 97.79
4/12/2022 00:34:22: [G_Auto 1] :  Store Value (Shared) for market: pl = 32.21
4/12/2022 00:34:22: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.71
4/12/2022 00:34:22: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.42
4/12/2022 00:37:31: [G_Auto 1] :  Store Value (Shared) for market: aFirstSetPrice = 1.5
4/12/2022 00:37:31: [G_Auto 1] :  Store Value (Shared) for market: bFirstSetPrice = 3
4/12/2022 00:42:40: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 15; games: 0; sets: 1 
4/12/2022 00:42:40: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:1
4/12/2022 00:42:40: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 0; games: 0; sets: 0 
4/12/2022 00:42:40: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:0
4/12/2022 00:42:40: [G_Auto 1] :  Store Value (Shared) for market: price = 3.1
4/12/2022 00:42:40: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 18.74
4/12/2022 00:42:40: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
4/12/2022 00:42:40: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.95
4/12/2022 00:42:40: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 98.74
4/12/2022 00:42:40: [G_Auto 1] :  Store Value (Shared) for market: pl = 38.52
4/12/2022 00:42:40: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.46
4/12/2022 00:42:40: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.15
4/12/2022 00:42:45: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 15; games: 0; sets: 1 
4/12/2022 00:42:45: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:1
4/12/2022 00:42:45: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 0; games: 0; sets: 0 
4/12/2022 00:42:45: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:0
4/12/2022 00:42:45: [G_Auto 1] :  Store Value (Shared) for market: price = 3.1
4/12/2022 00:42:45: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 18.74
4/12/2022 00:42:45: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
4/12/2022 00:42:45: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.95
4/12/2022 00:42:45: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 98.74
4/12/2022 00:42:45: [G_Auto 1] :  Store Value (Shared) for market: pl = 38.52
4/12/2022 00:42:45: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.47
4/12/2022 00:42:45: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.15
4/12/2022 00:43:00: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 30; games: 0; sets: 1 
4/12/2022 00:43:00: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:1
4/12/2022 00:43:00: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 0; games: 0; sets: 0 
4/12/2022 00:43:00: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:0
4/12/2022 00:43:00: [G_Auto 1] :  Store Value (Shared) for market: price = 3.4
4/12/2022 00:43:00: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 18.875
4/12/2022 00:43:00: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
4/12/2022 00:43:00: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.135
4/12/2022 00:43:00: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 98.875
4/12/2022 00:43:00: [G_Auto 1] :  Store Value (Shared) for market: pl = 39.83
4/12/2022 00:43:00: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.43
4/12/2022 00:43:00: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.3
4/12/2022 00:43:21: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 40; games: 0; sets: 1 
4/12/2022 00:43:21: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:1
4/12/2022 00:43:21: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 0; games: 0; sets: 0 
4/12/2022 00:43:21: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:0
4/12/2022 00:43:21: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
4/12/2022 00:43:21: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 19.24
4/12/2022 00:43:21: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 90
4/12/2022 00:43:21: [G_Auto 1] :  Store Value (Shared) for market: stake = 10
4/12/2022 00:43:21: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 109.24
4/12/2022 00:43:21: [G_Auto 1] :  Store Value (Shared) for market: pl = 40.9
4/12/2022 00:43:21: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.41
4/12/2022 00:43:21: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.4
4/12/2022 00:43:26: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 40; games: 0; sets: 1 
4/12/2022 00:43:26: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:1
4/12/2022 00:43:26: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 0; games: 0; sets: 0 
4/12/2022 00:43:26: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:0
4/12/2022 00:43:26: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
4/12/2022 00:43:26: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 19.24
4/12/2022 00:43:26: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 90
4/12/2022 00:43:26: [G_Auto 1] :  Store Value (Shared) for market: stake = 10
4/12/2022 00:43:26: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 109.24
4/12/2022 00:43:26: [G_Auto 1] :  Store Value (Shared) for market: pl = 41.08
4/12/2022 00:43:26: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.39
4/12/2022 00:43:26: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.5
4/12/2022 00:43:27: [G_Auto 5] :  € 0.12 Back bet placed on Nicola Kuhn at 7.8. Entirely unmatched when it initially reached the market.   Ref: 10454
4/12/2022 00:43:27: [G_Auto 5] :  € 1.05 Back bet placed on Nicola Kuhn at 1.76. Entirely unmatched when it initially reached the market.   Ref: 10455
4/12/2022 00:43:27: [G_Auto 5] :  € 0.30 Back bet placed on Nicola Kuhn at 3.65. Entirely unmatched when it initially reached the market.   Ref: 10456
4/12/2022 00:43:27: [G_Auto 5] :  € 0.86 Back bet placed on Nicola Kuhn at 10. Entirely unmatched when it initially reached the market.   Ref: 10457
4/12/2022 00:43:27: [G_Auto 5] :  € 0.58 Back bet placed on Nicola Kuhn at 2.38. Entirely unmatched when it initially reached the market.   Ref: 10458
4/12/2022 00:43:31: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 40; games: 0; sets: 1 
4/12/2022 00:43:31: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:1
4/12/2022 00:43:31: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 0; games: 0; sets: 0 
4/12/2022 00:43:31: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:0
4/12/2022 00:43:31: [G_Auto 1] :  Store Value (Shared) for market: price = 3.65
4/12/2022 00:43:31: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 19.54
4/12/2022 00:43:31: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 90
4/12/2022 00:43:31: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.3
4/12/2022 00:43:31: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 109.54
4/12/2022 00:43:31: [G_Auto 1] :  Store Value (Shared) for market: pl = 41.51
4/12/2022 00:43:31: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.38
4/12/2022 00:43:31: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.65
4/12/2022 00:43:36: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 40; games: 0; sets: 1 
4/12/2022 00:43:36: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:1
4/12/2022 00:43:36: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 0; games: 0; sets: 0 
4/12/2022 00:43:36: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:0
4/12/2022 00:43:36: [G_Auto 1] :  Store Value (Shared) for market: price = 3.65
4/12/2022 00:43:36: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 19.54
4/12/2022 00:43:36: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 90
4/12/2022 00:43:36: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.3
4/12/2022 00:43:36: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 109.54
4/12/2022 00:43:36: [G_Auto 1] :  Store Value (Shared) for market: pl = 41.51
4/12/2022 00:43:36: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.38
4/12/2022 00:43:36: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.65
4/12/2022 01:10:05: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 15; games: 4; sets: 1 
4/12/2022 01:10:05: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:0
4/12/2022 01:10:05: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 0; games: 3; sets: 0 
4/12/2022 01:10:05: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:2
4/12/2022 01:10:05: [G_Auto 1] :  Store Value (Shared) for market: price = 1.3
4/12/2022 01:10:05: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 19.54
4/12/2022 01:10:05: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 92.755
4/12/2022 01:10:05: [G_Auto 1] :  Store Value (Shared) for market: stake = 2.755
4/12/2022 01:10:05: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 112.295
4/12/2022 01:10:05: [G_Auto 1] :  Store Value (Shared) for market: pl = 42.39
4/12/2022 01:10:05: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.33
4/12/2022 01:10:05: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 4
4/12/2022 01:23:52: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 30; games: 5; sets: 1 
4/12/2022 01:23:52: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:1
4/12/2022 01:23:52: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 40; games: 5; sets: 0 
4/12/2022 01:23:52: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:0
4/12/2022 01:23:52: [G_Auto 1] :  Store Value (Shared) for market: price = 1.76
4/12/2022 01:23:52: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 20.59
4/12/2022 01:23:52: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 92.755
4/12/2022 01:23:52: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.05
4/12/2022 01:23:52: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 113.345
4/12/2022 01:23:52: [G_Auto 1] :  Store Value (Shared) for market: pl = 32.73
4/12/2022 01:23:52: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.69
4/12/2022 01:23:52: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.7
4/12/2022 01:23:57: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 30; games: 5; sets: 1 
4/12/2022 01:23:57: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:1
4/12/2022 01:23:57: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 40; games: 5; sets: 0 
4/12/2022 01:23:57: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:0
4/12/2022 01:23:57: [G_Auto 1] :  Store Value (Shared) for market: price = 1.76
4/12/2022 01:23:57: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 20.59
4/12/2022 01:23:57: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 92.755
4/12/2022 01:23:57: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.05
4/12/2022 01:23:57: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 113.345
4/12/2022 01:23:57: [G_Auto 1] :  Store Value (Shared) for market: pl = 32.31
4/12/2022 01:23:57: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.86
4/12/2022 01:23:57: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.18
4/12/2022 01:24:34: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 0; games: 5; sets: 1 
4/12/2022 01:24:34: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:0
4/12/2022 01:24:34: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 0; games: 6; sets: 0 
4/12/2022 01:24:34: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:2
4/12/2022 01:24:34: [G_Auto 1] :  Store Value (Shared) for market: price = 2.38
4/12/2022 01:24:34: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 21.17
4/12/2022 01:24:34: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 92.755
4/12/2022 01:24:34: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.58
4/12/2022 01:24:34: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 113.925
4/12/2022 01:24:34: [G_Auto 1] :  Store Value (Shared) for market: pl = 26.31
4/12/2022 01:24:34: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.44
4/12/2022 01:24:34: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2
4/12/2022 01:24:39: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 0; games: 5; sets: 1 
4/12/2022 01:24:39: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:0
4/12/2022 01:24:39: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 0; games: 6; sets: 0 
4/12/2022 01:24:39: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:2
4/12/2022 01:24:39: [G_Auto 1] :  Store Value (Shared) for market: price = 2.38
4/12/2022 01:24:39: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 21.17
4/12/2022 01:24:39: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 92.755
4/12/2022 01:24:39: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.58
4/12/2022 01:24:39: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 113.925
4/12/2022 01:24:39: [G_Auto 1] :  Store Value (Shared) for market: pl = 26.31
4/12/2022 01:24:39: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.44
4/12/2022 01:24:39: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.7
4/12/2022 01:28:07: [G_Auto 1] :  Store Value (Shared) for market: aSecondSetPrice = 2.96
4/12/2022 01:28:07: [G_Auto 1] :  Store Value (Shared) for market: bSecondSetPrice = 1.52
4/12/2022 01:47:19: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 0; games: 3; sets: 1 
4/12/2022 01:47:19: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:1
4/12/2022 01:47:19: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 0; games: 1; sets: 1 
4/12/2022 01:47:19: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:0
4/12/2022 01:47:19: [G_Auto 1] :  Store Value (Shared) for market: price = 1.3
4/12/2022 01:47:19: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 21.17
4/12/2022 01:47:19: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 110
4/12/2022 01:47:19: [G_Auto 1] :  Store Value (Shared) for market: stake = 20
4/12/2022 01:47:19: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 131.17
4/12/2022 01:47:19: [G_Auto 1] :  Store Value (Shared) for market: pl = 43.81
4/12/2022 01:47:19: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.34
4/12/2022 01:47:19: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.6
4/12/2022 01:47:22: [G_Auto 4] :  € 2.22 Back bet placed on Nicola Kuhn at 1.54. Entirely unmatched when it initially reached the market.   Ref: 10459
4/12/2022 01:47:24: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 0; games: 3; sets: 1 
4/12/2022 01:47:24: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:1
4/12/2022 01:47:24: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 0; games: 1; sets: 1 
4/12/2022 01:47:24: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:0
4/12/2022 01:47:24: [G_Auto 1] :  Store Value (Shared) for market: price = 1.3
4/12/2022 01:47:24: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 21.17
4/12/2022 01:47:24: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 110
4/12/2022 01:47:24: [G_Auto 1] :  Store Value (Shared) for market: stake = 20
4/12/2022 01:47:24: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 131.17
4/12/2022 01:47:24: [G_Auto 1] :  Store Value (Shared) for market: pl = 37.71
4/12/2022 01:47:24: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.3
4/12/2022 01:47:24: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.05
4/12/2022 01:47:25: [G_Auto 4] :  € 1.60 Back bet placed on Nicola Kuhn at 10. Entirely unmatched when it initially reached the market.   Ref: 10464
4/12/2022 01:47:25: [G_Auto 4] :  € 0.50 Back bet placed on Nicola Kuhn at 3.4. Entirely unmatched when it initially reached the market.   Ref: 10465
4/12/2022 01:47:25: [G_Auto 4] :  € 0.85 Back bet placed on Nicola Kuhn at 2.42. Entirely unmatched when it initially reached the market.   Ref: 10467
4/12/2022 01:47:25: [G_Auto 4] :  € 1.36 Back bet placed on Nicola Kuhn at 1.88. Entirely unmatched when it initially reached the market.   Ref: 10466
4/12/2022 01:50:15: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 40; games: 3; sets: 1 
4/12/2022 01:50:15: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:1
4/12/2022 01:50:15: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 15; games: 1; sets: 1 
4/12/2022 01:50:15: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:0
4/12/2022 01:50:15: [G_Auto 1] :  Store Value (Shared) for market: price = 1.2
4/12/2022 01:50:15: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 21.17
4/12/2022 01:50:15: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 160
4/12/2022 01:50:15: [G_Auto 1] :  Store Value (Shared) for market: stake = 50
4/12/2022 01:50:15: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 181.17
4/12/2022 01:50:15: [G_Auto 1] :  Store Value (Shared) for market: pl = 45.81
4/12/2022 01:50:15: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.2
4/12/2022 01:50:15: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 5.3
4/12/2022 01:50:18: [G_Auto 3] :  € 3.86 Back bet placed on Nicola Kuhn at 10. Entirely unmatched when it initially reached the market.   Ref: 10469
4/12/2022 01:50:18: [G_Auto 3] :  € 3.91 Back bet placed on Nicola Kuhn at 1.51. Entirely unmatched when it initially reached the market.   Ref: 10470
4/12/2022 01:50:18: [G_Auto 3] :  € 5.89 Back bet placed on Nicola Kuhn at 1.34. Entirely unmatched when it initially reached the market.   Ref: 10472
4/12/2022 01:50:21: [G_Auto 3] :  € 1.93 Back bet placed on Nicola Kuhn at 2.04. Entirely unmatched when it initially reached the market.   Ref: 10474
4/12/2022 01:50:21: [G_Auto 3] :  € 0.95 Back bet placed on Nicola Kuhn at 3.1. Entirely unmatched when it initially reached the market.   Ref: 10473
4/12/2022 01:56:18: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 0; games: 4; sets: 1 
4/12/2022 01:56:18: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:0
4/12/2022 01:56:18: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 0; games: 1; sets: 1 
4/12/2022 01:56:18: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:2
4/12/2022 01:56:18: [G_Auto 1] :  Store Value (Shared) for market: price = 10
4/12/2022 01:56:18: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 25.62
4/12/2022 01:56:18: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 160
4/12/2022 01:56:18: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.86
4/12/2022 01:56:18: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 185.62
4/12/2022 01:56:18: [G_Auto 1] :  Store Value (Shared) for market: pl = 42.65
4/12/2022 01:56:18: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.16
4/12/2022 01:56:18: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 10
4/12/2022 01:56:33: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 0; games: 4; sets: 1 
4/12/2022 01:56:33: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:0
4/12/2022 01:56:33: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 0; games: 1; sets: 1 
4/12/2022 01:56:33: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:2
4/12/2022 01:56:33: [G_Auto 1] :  Store Value (Shared) for market: price = 10
4/12/2022 01:56:33: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 25.66
4/12/2022 01:56:33: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 160
4/12/2022 01:56:33: [G_Auto 1] :  Store Value (Shared) for market: stake = 2.03
4/12/2022 01:56:33: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 185.66
4/12/2022 01:56:33: [G_Auto 1] :  Store Value (Shared) for market: pl = 45.14
4/12/2022 01:56:33: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.14
4/12/2022 01:56:33: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 10
4/12/2022 02:01:06: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 30; games: 4; sets: 1 
4/12/2022 02:01:06: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:1
4/12/2022 02:01:06: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 15; games: 2; sets: 1 
4/12/2022 02:01:06: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:0
4/12/2022 02:01:06: [G_Auto 1] :  Store Value (Shared) for market: price = 7.8
4/12/2022 02:01:06: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 25.78
4/12/2022 02:01:06: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 160
4/12/2022 02:01:06: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.12
4/12/2022 02:01:06: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 185.78
4/12/2022 02:01:06: [G_Auto 1] :  Store Value (Shared) for market: pl = 43.69
4/12/2022 02:01:06: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.14
4/12/2022 02:01:06: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 6.4
4/12/2022 02:01:11: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 30; games: 4; sets: 1 
4/12/2022 02:01:11: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:1
4/12/2022 02:01:11: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 15; games: 2; sets: 1 
4/12/2022 02:01:11: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:0
4/12/2022 02:01:11: [G_Auto 1] :  Store Value (Shared) for market: price = 7.8
4/12/2022 02:01:11: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 25.78
