3/28/2022 19:54:31: [G_Auto 2] :  Store Text Value (Shared) for Alison Riske: aPoints = point: 0; games: 2; sets: 0 
3/28/2022 19:54:31: [G_Auto 2] :  Store Text Value (Shared) for Alison Riske: aServing = serving:0
3/28/2022 19:54:31: [G_Auto 2] :  Store Text Value (Shared) for Naomi Osaka: bPoints = point: 0; games: 1; sets: 1 
3/28/2022 19:54:31: [G_Auto 2] :  Store Text Value (Shared) for Naomi Osaka: bServing = serving:2
3/28/2022 19:54:31: [G_Auto 2] :  Store Value (Shared) for market: price = 1.16
3/28/2022 19:54:31: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 230.7
3/28/2022 19:54:31: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 276.94
3/28/2022 19:54:31: [G_Auto 2] :  Store Value (Shared) for market: stake = 47.06
3/28/2022 19:54:31: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 507.64
3/28/2022 19:54:31: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.81
3/28/2022 19:54:31: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 7.4
3/28/2022 19:54:31: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.15
3/28/2022 19:54:48: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:55:03: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:55:21: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:55:36: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:55:53: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:56:08: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:56:25: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:56:38: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 19:56:53: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 20:01:59: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 20:02:11: [G_Auto 1] :  Placed closure bet with greening on Naomi Osaka by Backing 47.88 at 1.13
3/28/2022 20:02:13: [G_Auto 2] :  Store Text Value (Shared) for Alison Riske: aPoints = point: 0; games: 2; sets: 0 
3/28/2022 20:02:13: [G_Auto 2] :  Store Text Value (Shared) for Alison Riske: aServing = serving:1
3/28/2022 20:02:13: [G_Auto 2] :  Store Text Value (Shared) for Naomi Osaka: bPoints = point: 0; games: 2; sets: 1 
3/28/2022 20:02:13: [G_Auto 2] :  Store Text Value (Shared) for Naomi Osaka: bServing = serving:0
3/28/2022 20:02:13: [G_Auto 2] :  Store Value (Shared) for market: price = 1.13
3/28/2022 20:02:13: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 278.58
3/28/2022 20:02:13: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 276.94
3/28/2022 20:02:13: [G_Auto 2] :  Store Value (Shared) for market: stake = 47.88
3/28/2022 20:02:13: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 555.52
3/28/2022 20:02:13: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.64
3/28/2022 20:02:13: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 8.2
3/28/2022 20:02:13: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.14
3/28/2022 20:02:15: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 20:02:31: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 20:02:47: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 20:02:54: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 20:03:10: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 20:06:32: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 20:06:48: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 20:07:03: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 20:07:19: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 20:07:36: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 20:07:51: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 20:08:07: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 20:08:23: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 20:08:32: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 20:09:47: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 20:10:03: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 20:10:19: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 20:10:21: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 20:10:37: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 20:13:49: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 20:14:05: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 20:14:21: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 20:14:37: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 20:14:53: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 20:15:09: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 20:15:25: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 20:15:41: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 20:15:57: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 20:16:13: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 20:18:20: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 20:18:36: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 20:18:52: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 20:19:03: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 20:19:19: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 20:22:46: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 20:23:01: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 20:23:18: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 20:23:34: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 20:23:50: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 20:24:06: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 20:24:22: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 20:24:38: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 20:24:49: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 20:25:05: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 20:26:49: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 20:27:05: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 20:27:17:  Guardian has detected that the market is suspended
