3/22/2022 20:57:35: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bPoints = point: 0; games: 3; sets: 0 
3/22/2022 20:57:35: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bServing = serving:0
3/22/2022 20:57:35: [G_Auto 2] :  Store Value (Shared) for market: price = 1.64
3/22/2022 20:57:35: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 148.09
3/22/2022 20:57:35: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 167.27
3/22/2022 20:57:35: [G_Auto 2] :  Store Value (Shared) for market: stake = 12.5
3/22/2022 20:57:35: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 315.36
3/22/2022 20:57:35: [G_Auto 2] :  Store Value (Shared) for market: pl = 6.24
3/22/2022 20:57:35: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.61
3/22/2022 20:57:35: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.66
3/22/2022 20:57:38: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:57:57: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:58:16: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:58:34: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:58:53: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:59:12: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:59:27: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:59:45: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:01:48: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:02:02: [G_Auto 1] :  Placed closure bet with greening on Amanda Anisimova by Backing 11.14 at 1.84
3/22/2022 21:02:03: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aPoints = point: 0; games: 0; sets: 1 
3/22/2022 21:02:03: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aServing = serving:0
3/22/2022 21:02:03: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bPoints = point: 0; games: 4; sets: 0 
3/22/2022 21:02:03: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bServing = serving:2
3/22/2022 21:02:03: [G_Auto 2] :  Store Value (Shared) for market: price = 1.84
3/22/2022 21:02:03: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 159.23
3/22/2022 21:02:03: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 167.27
3/22/2022 21:02:03: [G_Auto 2] :  Store Value (Shared) for market: stake = 11.14
3/22/2022 21:02:03: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 326.5
3/22/2022 21:02:03: [G_Auto 2] :  Store Value (Shared) for market: pl = 7.88
3/22/2022 21:02:03: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.85
3/22/2022 21:02:03: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.16
3/22/2022 21:02:06: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:02:21: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:02:37: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:03:40: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:03:59: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:04:14: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:04:29: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:04:48: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:05:06: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:05:25: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:05:43: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:05:47: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:07:20: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:07:31: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 2.24
3/22/2022 21:07:31: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.79
3/22/2022 21:07:34: [G_Auto 1] :  € 9.88 Lay bet placed on Shelby Rogers at 1.81. Fully matched at 1.81.  Ref: 10984          ( Fill or kill bet with 15 seconds delay.   )
3/22/2022 21:07:35: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aPoints = point: 0; games: 0; sets: 1 
3/22/2022 21:07:35: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aServing = serving:0
3/22/2022 21:07:35: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bPoints = point: 0; games: 0; sets: 1 
3/22/2022 21:07:35: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bServing = serving:2
3/22/2022 21:07:35: [G_Auto 2] :  Store Value (Shared) for market: price = 1.81
3/22/2022 21:07:35: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 159.23
3/22/2022 21:07:35: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 177.15
3/22/2022 21:07:35: [G_Auto 2] :  Store Value (Shared) for market: stake = 9.88
3/22/2022 21:07:35: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 336.38
3/22/2022 21:07:35: [G_Auto 2] :  Store Value (Shared) for market: pl = 7.83
3/22/2022 21:07:35: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.22
3/22/2022 21:07:35: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.81
3/22/2022 21:07:39: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:07:57: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:08:16: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:08:35: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:08:53: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:09:12: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:09:31: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:09:49: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:10:08: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:10:26: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:12:30: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:12:44: [G_Auto 1] :  Placed closure bet with greening on Shelby Rogers by Backing 10.71 at 1.67
3/22/2022 21:12:45: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:12:45: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aPoints = point: 0; games: 0; sets: 1 
3/22/2022 21:12:45: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aServing = serving:1
3/22/2022 21:12:45: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bPoints = point: 0; games: 1; sets: 1 
3/22/2022 21:12:45: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bServing = serving:0
3/22/2022 21:12:45: [G_Auto 2] :  Store Value (Shared) for market: price = 1.67
3/22/2022 21:12:45: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 169.94
3/22/2022 21:12:45: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 177.15
3/22/2022 21:12:45: [G_Auto 2] :  Store Value (Shared) for market: stake = 10.71
3/22/2022 21:12:45: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 347.09
3/22/2022 21:12:45: [G_Auto 2] :  Store Value (Shared) for market: pl = 7.07
3/22/2022 21:12:45: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.48
3/22/2022 21:12:45: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.67
3/22/2022 21:12:52: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aPoints = point: 0; games: 0; sets: 1 
3/22/2022 21:12:52: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aServing = serving:1
3/22/2022 21:12:52: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bPoints = point: 0; games: 1; sets: 1 
3/22/2022 21:12:52: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bServing = serving:0
3/22/2022 21:12:52: [G_Auto 2] :  Store Value (Shared) for market: price = 1.67
3/22/2022 21:12:52: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 169.94
3/22/2022 21:12:52: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 177.15
3/22/2022 21:12:52: [G_Auto 2] :  Store Value (Shared) for market: stake = 10.71
3/22/2022 21:12:52: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 347.09
3/22/2022 21:12:52: [G_Auto 2] :  Store Value (Shared) for market: pl = 7.07
3/22/2022 21:12:52: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.48
3/22/2022 21:12:52: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.66
3/22/2022 21:13:00: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:13:19: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:13:34: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:13:37: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:13:56: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:15:12: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:15:31: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:15:49: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:15:53: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:16:12: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:17:30: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:17:49: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:18:04: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:18:20: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:18:38: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:18:57: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:19:16: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:19:34: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:21:52: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:22:06: [G_Auto 1] :  € 30.77 Lay bet placed on Shelby Rogers at 1.26. Fully matched at 1.25.  Ref: 11008          ( Fill or kill bet with 15 seconds delay.   )
3/22/2022 21:22:07: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aPoints = point: 0; games: 1; sets: 1 
3/22/2022 21:22:07: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aServing = serving:0
3/22/2022 21:22:07: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bPoints = point: 0; games: 3; sets: 1 
3/22/2022 21:22:07: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bServing = serving:2
3/22/2022 21:22:07: [G_Auto 2] :  Store Value (Shared) for market: price = 1.25
3/22/2022 21:22:07: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 169.94
3/22/2022 21:22:07: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 207.92
3/22/2022 21:22:07: [G_Auto 2] :  Store Value (Shared) for market: stake = 30.77
3/22/2022 21:22:07: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 377.86
3/22/2022 21:22:07: [G_Auto 2] :  Store Value (Shared) for market: pl = 6.58
3/22/2022 21:22:07: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 5.1
3/22/2022 21:22:07: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.23
3/22/2022 21:22:11: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:22:26: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:22:37: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:22:56: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:23:11: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:26:35: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:26:49: [G_Auto 1] :  Placed closure bet with greening on Shelby Rogers by Backing 34.04 at 1.13
3/22/2022 21:26:49: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aPoints = point: 0; games: 1; sets: 1 
3/22/2022 21:26:49: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aServing = serving:1
3/22/2022 21:26:49: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bPoints = point: 0; games: 4; sets: 1 
3/22/2022 21:26:49: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bServing = serving:0
3/22/2022 21:26:49: [G_Auto 2] :  Store Value (Shared) for market: price = 1.13
3/22/2022 21:26:49: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 203.98
3/22/2022 21:26:49: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 207.92
3/22/2022 21:26:49: [G_Auto 2] :  Store Value (Shared) for market: stake = 34.04
3/22/2022 21:26:49: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 411.9
3/22/2022 21:26:49: [G_Auto 2] :  Store Value (Shared) for market: pl = 3.86
3/22/2022 21:26:49: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 8.6
3/22/2022 21:26:49: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.14
3/22/2022 21:26:53: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:27:10: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:27:28: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:27:45: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:28:03: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:28:20: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:28:38: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:28:45: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:29:03: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:30:20: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:30:33: [G_Auto 1] :  € 34.78 Lay bet placed on Shelby Rogers at 1.23. Fully matched at 1.22.  Ref: 11020          ( Fill or kill bet with 15 seconds delay.   )
3/22/2022 21:30:34: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aPoints = point: 0; games: 2; sets: 1 
3/22/2022 21:30:34: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aServing = serving:0
3/22/2022 21:30:34: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bPoints = point: 0; games: 4; sets: 1 
3/22/2022 21:30:34: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bServing = serving:2
3/22/2022 21:30:34: [G_Auto 2] :  Store Value (Shared) for market: price = 1.22
3/22/2022 21:30:34: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 203.98
3/22/2022 21:30:34: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 242.7
3/22/2022 21:30:34: [G_Auto 2] :  Store Value (Shared) for market: stake = 34.78
3/22/2022 21:30:34: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 446.68
3/22/2022 21:30:34: [G_Auto 2] :  Store Value (Shared) for market: pl = 3.59
3/22/2022 21:30:34: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 5.5
3/22/2022 21:30:34: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.22
3/22/2022 21:30:37: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:30:55: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:31:09: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:31:27: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:31:44: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:33:20: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:33:33: [G_Auto 1] :  Placed closure bet with greening on Shelby Rogers by Backing 39.65 at 1.07
3/22/2022 21:33:34: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aPoints = point: 0; games: 2; sets: 1 
3/22/2022 21:33:34: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aServing = serving:1
3/22/2022 21:33:34: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bPoints = point: 0; games: 5; sets: 1 
3/22/2022 21:33:34: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bServing = serving:0
3/22/2022 21:33:34: [G_Auto 2] :  Store Value (Shared) for market: price = 1.07
3/22/2022 21:33:34: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 243.63
3/22/2022 21:33:34: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 242.7
3/22/2022 21:33:34: [G_Auto 2] :  Store Value (Shared) for market: stake = 39.65
3/22/2022 21:33:34: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 486.33
3/22/2022 21:33:34: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.93
3/22/2022 21:33:34: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 13.5
3/22/2022 21:33:34: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.08
3/22/2022 21:33:37: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:33:54: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:34:11: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:34:27: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:34:44: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:35:00: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:35:17: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:35:33: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:35:43: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:36:00: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:37:39: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:37:52: [G_Auto 1] :  € 61.54 Lay bet placed on Shelby Rogers at 1.13. Fully matched at 1.13.  Ref: 11029          ( Fill or kill bet with 15 seconds delay.   )
3/22/2022 21:37:53: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aPoints = point: 0; games: 3; sets: 1 
3/22/2022 21:37:53: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aServing = serving:0
3/22/2022 21:37:53: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bPoints = point: 0; games: 5; sets: 1 
3/22/2022 21:37:53: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bServing = serving:2
3/22/2022 21:37:53: [G_Auto 2] :  Store Value (Shared) for market: price = 1.13
3/22/2022 21:37:53: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 243.63
3/22/2022 21:37:53: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 304.24
3/22/2022 21:37:53: [G_Auto 2] :  Store Value (Shared) for market: stake = 61.54
3/22/2022 21:37:53: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 547.87
3/22/2022 21:37:53: [G_Auto 2] :  Store Value (Shared) for market: pl = -2.04
3/22/2022 21:37:53: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 10.5
3/22/2022 21:37:53: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.11
3/22/2022 21:37:56: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:38:12: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:38:22: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:38:39: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:38:56: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:42:47: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:42:57:  Guardian has detected that the market is suspended
