3/22/2022 20:46:45: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:47:01: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:47:17: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:47:32: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:47:48: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:48:04: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:48:20: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:48:35: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:48:51: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:49:07: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:49:14: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:49:26: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.65
3/22/2022 20:49:26: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 2.52
3/22/2022 20:49:30: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:49:46: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:50:02: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:50:17: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:50:33: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:50:49: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:51:04: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:51:20: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:51:36: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:51:52: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:52:08: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:52:12: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:52:28: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:55:09: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:55:23: [G_Auto 1] :  € 22.22 Lay bet placed on Magda Linette at 1.36. Fully matched at 1.35.  Ref: 10964          ( Fill or kill bet with 15 seconds delay.   )
3/22/2022 20:55:23: [G_Auto 1] :  Placed closure bet with greening on Qinwen Zheng by Backing 4.65 at 3.9
3/22/2022 20:55:24: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aPoints = point: 0; games: 1; sets: 1 
3/22/2022 20:55:24: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aServing = serving:1
3/22/2022 20:55:24: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bPoints = point: 0; games: 0; sets: 0 
3/22/2022 20:55:24: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bServing = serving:0
3/22/2022 20:55:24: [G_Auto 2] :  Store Value (Shared) for market: price = 3.9
3/22/2022 20:55:24: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 84.05
3/22/2022 20:55:24: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 119.35
3/22/2022 20:55:24: [G_Auto 2] :  Store Value (Shared) for market: stake = 4.65
3/22/2022 20:55:24: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 203.4
3/22/2022 20:55:24: [G_Auto 2] :  Store Value (Shared) for market: pl = 12.49
3/22/2022 20:55:24: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.35
3/22/2022 20:55:24: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 3.9
3/22/2022 20:55:28: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:55:31: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aPoints = point: 0; games: 1; sets: 1 
3/22/2022 20:55:31: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aServing = serving:1
3/22/2022 20:55:31: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bPoints = point: 0; games: 0; sets: 0 
3/22/2022 20:55:31: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bServing = serving:0
3/22/2022 20:55:31: [G_Auto 2] :  Store Value (Shared) for market: price = 3.9
3/22/2022 20:55:31: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 84.05
3/22/2022 20:55:31: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 119.35
3/22/2022 20:55:31: [G_Auto 2] :  Store Value (Shared) for market: stake = 4.65
3/22/2022 20:55:31: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 203.4
3/22/2022 20:55:31: [G_Auto 2] :  Store Value (Shared) for market: pl = 12.66
3/22/2022 20:55:31: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.35
3/22/2022 20:55:31: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 3.95
3/22/2022 20:55:46: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:56:05: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:56:24: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:56:39: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:56:54: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:58:01: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:58:15: [G_Auto 1] :  Placed closure bet with greening on Magda Linette by Backing 24.79 at 1.21
3/22/2022 20:58:16: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aPoints = point: 0; games: 2; sets: 1 
3/22/2022 20:58:16: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aServing = serving:0
3/22/2022 20:58:16: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bPoints = point: 0; games: 0; sets: 0 
3/22/2022 20:58:16: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bServing = serving:2
3/22/2022 20:58:16: [G_Auto 2] :  Store Value (Shared) for market: price = 1.21
3/22/2022 20:58:16: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 108.84
3/22/2022 20:58:16: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 119.35
3/22/2022 20:58:16: [G_Auto 2] :  Store Value (Shared) for market: stake = 24.79
3/22/2022 20:58:16: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 228.19
3/22/2022 20:58:16: [G_Auto 2] :  Store Value (Shared) for market: pl = 10.3
3/22/2022 20:58:16: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.21
3/22/2022 20:58:16: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 5.5
3/22/2022 20:58:20: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:58:38: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:58:53: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:59:04: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:59:23: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:59:42: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:02:48: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:03:02: [G_Auto 1] :  € 25.81 Lay bet placed on Magda Linette at 1.31. Fully matched at 1.3.  Ref: 10979          ( Fill or kill bet with 15 seconds delay.   )
3/22/2022 21:03:03: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aPoints = point: 0; games: 2; sets: 1 
3/22/2022 21:03:03: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aServing = serving:1
3/22/2022 21:03:03: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bPoints = point: 0; games: 1; sets: 0 
3/22/2022 21:03:03: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bServing = serving:0
3/22/2022 21:03:03: [G_Auto 2] :  Store Value (Shared) for market: price = 1.3
3/22/2022 21:03:03: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 108.84
3/22/2022 21:03:03: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 145.16
3/22/2022 21:03:03: [G_Auto 2] :  Store Value (Shared) for market: stake = 25.81
3/22/2022 21:03:03: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 254
3/22/2022 21:03:03: [G_Auto 2] :  Store Value (Shared) for market: pl = 10.3
3/22/2022 21:03:03: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.3
3/22/2022 21:03:03: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 4.4
3/22/2022 21:03:07: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:03:10: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aPoints = point: 0; games: 2; sets: 1 
3/22/2022 21:03:10: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aServing = serving:1
3/22/2022 21:03:10: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bPoints = point: 0; games: 1; sets: 0 
3/22/2022 21:03:10: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bServing = serving:0
3/22/2022 21:03:10: [G_Auto 2] :  Store Value (Shared) for market: price = 1.3
3/22/2022 21:03:10: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 108.84
3/22/2022 21:03:10: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 145.16
3/22/2022 21:03:10: [G_Auto 2] :  Store Value (Shared) for market: stake = 25.81
3/22/2022 21:03:10: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 254
3/22/2022 21:03:10: [G_Auto 2] :  Store Value (Shared) for market: pl = 10.5
3/22/2022 21:03:10: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.31
3/22/2022 21:03:10: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 4.3
3/22/2022 21:03:25: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:03:44: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:04:03: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:04:21: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:04:37: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:04:55: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:05:06: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:05:25: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:07:46: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:08:01: [G_Auto 1] :  Placed closure bet with greening on Magda Linette by Backing 20.21 at 1.66
3/22/2022 21:08:01: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aPoints = point: 0; games: 2; sets: 1 
3/22/2022 21:08:01: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aServing = serving:0
3/22/2022 21:08:01: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bPoints = point: 0; games: 2; sets: 0 
3/22/2022 21:08:01: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bServing = serving:2
3/22/2022 21:08:01: [G_Auto 2] :  Store Value (Shared) for market: price = 1.66
3/22/2022 21:08:01: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 129.05
3/22/2022 21:08:01: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 145.16
3/22/2022 21:08:01: [G_Auto 2] :  Store Value (Shared) for market: stake = 20.21
3/22/2022 21:08:01: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 274.21
3/22/2022 21:08:01: [G_Auto 2] :  Store Value (Shared) for market: pl = 15.79
3/22/2022 21:08:01: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.66
3/22/2022 21:08:01: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.5
3/22/2022 21:08:05: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:08:20: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:08:38: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:10:53: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:11:07: [G_Auto 1] :  € 9.52 Lay bet placed on Magda Linette at 1.84. Fully matched at 1.83.  Ref: 10989          ( Fill or kill bet with 15 seconds delay.   )
3/22/2022 21:11:08: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aPoints = point: 0; games: 2; sets: 1 
3/22/2022 21:11:08: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aServing = serving:1
3/22/2022 21:11:08: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bPoints = point: 0; games: 3; sets: 0 
3/22/2022 21:11:08: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bServing = serving:0
3/22/2022 21:11:08: [G_Auto 2] :  Store Value (Shared) for market: price = 1.83
3/22/2022 21:11:08: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 129.05
3/22/2022 21:11:08: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 154.68
3/22/2022 21:11:08: [G_Auto 2] :  Store Value (Shared) for market: stake = 9.52
3/22/2022 21:11:08: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 283.73
3/22/2022 21:11:08: [G_Auto 2] :  Store Value (Shared) for market: pl = 15.69
3/22/2022 21:11:08: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.81
3/22/2022 21:11:08: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.22
3/22/2022 21:11:11: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:11:30: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:11:49: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:12:04: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:12:19: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:12:34: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:12:53: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:13:08: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:13:19: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:13:34: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:14:57: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:15:12: [G_Auto 1] :  Placed closure bet with greening on Magda Linette by Backing 11.10 at 1.57
3/22/2022 21:15:12: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:15:12: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aPoints = point: 0; games: 3; sets: 1 
3/22/2022 21:15:12: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aServing = serving:0
3/22/2022 21:15:12: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bPoints = point: 0; games: 3; sets: 0 
3/22/2022 21:15:12: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bServing = serving:2
3/22/2022 21:15:12: [G_Auto 2] :  Store Value (Shared) for market: price = 1.57
3/22/2022 21:15:12: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 140.15
3/22/2022 21:15:12: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 154.68
3/22/2022 21:15:12: [G_Auto 2] :  Store Value (Shared) for market: stake = 11.1
3/22/2022 21:15:12: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 294.83
3/22/2022 21:15:12: [G_Auto 2] :  Store Value (Shared) for market: pl = 14.25
3/22/2022 21:15:12: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.58
3/22/2022 21:15:12: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.76
3/22/2022 21:15:31: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:15:38: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:15:57: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:18:16: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:18:30: [G_Auto 1] :  € 10.26 Lay bet placed on Magda Linette at 1.78. Fully matched at 1.77.  Ref: 11002          ( Fill or kill bet with 15 seconds delay.   )
3/22/2022 21:18:31: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aPoints = point: 0; games: 3; sets: 1 
3/22/2022 21:18:31: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aServing = serving:1
3/22/2022 21:18:31: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bPoints = point: 0; games: 4; sets: 0 
3/22/2022 21:18:31: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bServing = serving:0
3/22/2022 21:18:31: [G_Auto 2] :  Store Value (Shared) for market: price = 1.77
3/22/2022 21:18:31: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 140.15
3/22/2022 21:18:31: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 164.94
3/22/2022 21:18:31: [G_Auto 2] :  Store Value (Shared) for market: stake = 10.26
3/22/2022 21:18:31: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 305.09
3/22/2022 21:18:31: [G_Auto 2] :  Store Value (Shared) for market: pl = 14.24
3/22/2022 21:18:31: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.77
3/22/2022 21:18:31: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.32
3/22/2022 21:18:35: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:18:38: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aPoints = point: 0; games: 3; sets: 1 
3/22/2022 21:18:38: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aServing = serving:1
3/22/2022 21:18:38: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bPoints = point: 0; games: 4; sets: 0 
3/22/2022 21:18:38: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bServing = serving:0
3/22/2022 21:18:38: [G_Auto 2] :  Store Value (Shared) for market: price = 1.77
3/22/2022 21:18:38: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 140.15
3/22/2022 21:18:38: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 164.94
3/22/2022 21:18:38: [G_Auto 2] :  Store Value (Shared) for market: stake = 10.26
3/22/2022 21:18:38: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 305.09
3/22/2022 21:18:38: [G_Auto 2] :  Store Value (Shared) for market: pl = 14.19
3/22/2022 21:18:38: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.78
3/22/2022 21:18:38: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.32
3/22/2022 21:18:53: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:19:12: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:19:27: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:19:46: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:20:01: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:20:19: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:20:34: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:20:53: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:21:11: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:24:06: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:24:20: [G_Auto 1] :  Placed closure bet with greening on Magda Linette by Backing 11.71 at 1.55
3/22/2022 21:24:20: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aPoints = point: 0; games: 4; sets: 1 
3/22/2022 21:24:20: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aServing = serving:0
3/22/2022 21:24:20: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bPoints = point: 0; games: 4; sets: 0 
3/22/2022 21:24:20: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bServing = serving:2
3/22/2022 21:24:20: [G_Auto 2] :  Store Value (Shared) for market: price = 1.55
3/22/2022 21:24:20: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 151.86
3/22/2022 21:24:20: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 164.94
3/22/2022 21:24:20: [G_Auto 2] :  Store Value (Shared) for market: stake = 11.71
3/22/2022 21:24:20: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 316.8
3/22/2022 21:24:20: [G_Auto 2] :  Store Value (Shared) for market: pl = 12.82
3/22/2022 21:24:20: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.56
3/22/2022 21:24:20: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.8
3/22/2022 21:24:24: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:24:41: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:24:59: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:25:03: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:25:20: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:25:38: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:28:52: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:29:06: [G_Auto 1] :  € 61.54 Lay bet placed on Magda Linette at 1.13. Fully matched at 1.12.  Ref: 11017          ( Fill or kill bet with 15 seconds delay.   )
3/22/2022 21:29:06: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aPoints = point: 0; games: 5; sets: 1 
3/22/2022 21:29:06: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aServing = serving:1
3/22/2022 21:29:06: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bPoints = point: 0; games: 4; sets: 0 
3/22/2022 21:29:06: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bServing = serving:0
3/22/2022 21:29:06: [G_Auto 2] :  Store Value (Shared) for market: price = 1.12
3/22/2022 21:29:06: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 151.86
3/22/2022 21:29:06: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 226.48
3/22/2022 21:29:06: [G_Auto 2] :  Store Value (Shared) for market: stake = 61.54
3/22/2022 21:29:06: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 378.34
3/22/2022 21:29:06: [G_Auto 2] :  Store Value (Shared) for market: pl = 12.27
3/22/2022 21:29:06: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.11
3/22/2022 21:29:06: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 9.2
3/22/2022 21:29:10: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:29:27: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:29:45: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:30:02: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:30:20: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:30:38: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:30:55: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:31:13: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 21:32:20: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 21:32:27:  Guardian has detected that the market is suspended
