3/22/2022 00:58:37: [G_Auto 2] :  Store Value (Shared) for market: pl = 6.36
3/22/2022 00:58:37: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 3.05
3/22/2022 00:58:37: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.46
3/22/2022 00:58:52: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:59:08: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:59:24: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:59:41: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:59:57: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:00:13: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 01:00:28: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 01:00:44: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 01:01:00: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 01:03:40: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:03:50: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 3.4
3/22/2022 01:03:50: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.38
3/22/2022 01:03:53: [G_Auto 1] :  € 20.51 Lay bet placed on Vera Zvonareva at 1.39. Fully matched at 1.38.  Ref: 10605          ( Fill or kill bet with 15 seconds delay.   )
3/22/2022 01:03:54: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aPoints = point: 0; games: 0; sets: 1 
3/22/2022 01:03:54: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aServing = serving:0
3/22/2022 01:03:54: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bPoints = point: 0; games: 0; sets: 1 
3/22/2022 01:03:54: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bServing = serving:2
3/22/2022 01:03:54: [G_Auto 2] :  Store Value (Shared) for market: price = 1.38
3/22/2022 01:03:54: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 58.33
3/22/2022 01:03:54: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 85.32
3/22/2022 01:03:54: [G_Auto 2] :  Store Value (Shared) for market: stake = 20.51
3/22/2022 01:03:54: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 143.65
3/22/2022 01:03:54: [G_Auto 2] :  Store Value (Shared) for market: pl = 6.2
3/22/2022 01:03:54: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 3.7
3/22/2022 01:03:54: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.37
3/22/2022 01:03:56: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:04:12: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:04:28: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:04:44: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:05:01: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:05:17: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:05:32: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:05:47: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:06:02: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:06:17: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:06:33: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:06:48: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:07:03: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:07:18: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:07:33: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:07:48: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:07:51: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 01:08:06: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 01:10:28: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:10:41: [G_Auto 1] :  Placed closure bet with greening on Vera Zvonareva by Backing 22.65 at 1.25
3/22/2022 01:10:42: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aPoints = point: 0; games: 0; sets: 1 
3/22/2022 01:10:42: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aServing = serving:1
3/22/2022 01:10:42: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bPoints = point: 0; games: 1; sets: 1 
3/22/2022 01:10:42: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bServing = serving:0
3/22/2022 01:10:42: [G_Auto 2] :  Store Value (Shared) for market: price = 1.26
3/22/2022 01:10:42: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 80.98
3/22/2022 01:10:42: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 85.32
3/22/2022 01:10:42: [G_Auto 2] :  Store Value (Shared) for market: stake = 22.65
3/22/2022 01:10:42: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 166.3
3/22/2022 01:10:42: [G_Auto 2] :  Store Value (Shared) for market: pl = 4.44
3/22/2022 01:10:42: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 4.7
3/22/2022 01:10:42: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.25
3/22/2022 01:10:43: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:10:48: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aPoints = point: 0; games: 0; sets: 1 
3/22/2022 01:10:48: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aServing = serving:1
3/22/2022 01:10:48: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bPoints = point: 0; games: 1; sets: 1 
3/22/2022 01:10:48: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bServing = serving:0
3/22/2022 01:10:48: [G_Auto 2] :  Store Value (Shared) for market: price = 1.26
3/22/2022 01:10:48: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 80.98
3/22/2022 01:10:48: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 85.32
3/22/2022 01:10:48: [G_Auto 2] :  Store Value (Shared) for market: stake = 22.65
3/22/2022 01:10:48: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 166.3
3/22/2022 01:10:48: [G_Auto 2] :  Store Value (Shared) for market: pl = 4.44
3/22/2022 01:10:48: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 4.7
3/22/2022 01:10:48: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.25
3/22/2022 01:10:58: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:11:13: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:11:28: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:11:40: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 01:11:55: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 01:13:38: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:13:51: [G_Auto 1] :  € 18.60 Lay bet placed on Vera Zvonareva at 1.43. Fully matched at 1.43.  Ref: 10611          ( Fill or kill bet with 15 seconds delay.   )
3/22/2022 01:13:51: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aPoints = point: 0; games: 1; sets: 1 
3/22/2022 01:13:51: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aServing = serving:0
3/22/2022 01:13:51: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bPoints = point: 0; games: 1; sets: 1 
3/22/2022 01:13:51: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bServing = serving:2
3/22/2022 01:13:51: [G_Auto 2] :  Store Value (Shared) for market: price = 1.43
3/22/2022 01:13:51: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 80.98
3/22/2022 01:13:51: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 103.92
3/22/2022 01:13:51: [G_Auto 2] :  Store Value (Shared) for market: stake = 18.6
3/22/2022 01:13:51: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 184.9
3/22/2022 01:13:51: [G_Auto 2] :  Store Value (Shared) for market: pl = 4.29
3/22/2022 01:13:51: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 3.25
3/22/2022 01:13:51: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.43
3/22/2022 01:13:53: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:14:08: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:14:20: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 01:14:35: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 01:14:50: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 01:20:39: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:20:52: [G_Auto 1] :  Placed closure bet with greening on Vera Zvonareva by Backing 20.13 at 1.31
3/22/2022 01:20:52: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aPoints = point: 0; games: 1; sets: 1 
3/22/2022 01:20:52: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aServing = serving:1
3/22/2022 01:20:52: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bPoints = point: 0; games: 2; sets: 1 
3/22/2022 01:20:52: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bServing = serving:0
3/22/2022 01:20:52: [G_Auto 2] :  Store Value (Shared) for market: price = 1.31
3/22/2022 01:20:52: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 101.11
3/22/2022 01:20:52: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 103.92
3/22/2022 01:20:52: [G_Auto 2] :  Store Value (Shared) for market: stake = 20.13
3/22/2022 01:20:52: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 205.03
3/22/2022 01:20:52: [G_Auto 2] :  Store Value (Shared) for market: pl = 2.76
3/22/2022 01:20:52: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 3.05
3/22/2022 01:20:52: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.31
3/22/2022 01:20:55: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:21:11: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:21:26: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:21:42: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:21:57: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:22:12: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:22:27: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:22:32: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 01:22:47: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 01:23:03: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 01:23:19: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 01:25:59: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:26:12: [G_Auto 1] :  € 61.54 Lay bet placed on Vera Zvonareva at 1.13. Fully matched at 1.12.  Ref: 10620          ( Fill or kill bet with 15 seconds delay.   )
3/22/2022 01:26:12: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aPoints = point: 0; games: 1; sets: 1 
3/22/2022 01:26:12: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aServing = serving:0
3/22/2022 01:26:12: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bPoints = point: 0; games: 3; sets: 1 
3/22/2022 01:26:12: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bServing = serving:2
3/22/2022 01:26:12: [G_Auto 2] :  Store Value (Shared) for market: price = 1.12
3/22/2022 01:26:12: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 101.11
3/22/2022 01:26:12: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 165.46
3/22/2022 01:26:12: [G_Auto 2] :  Store Value (Shared) for market: stake = 61.54
3/22/2022 01:26:12: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 266.57
3/22/2022 01:26:12: [G_Auto 2] :  Store Value (Shared) for market: pl = 2.22
3/22/2022 01:26:12: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 11
3/22/2022 01:26:12: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.12
3/22/2022 01:26:14: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:26:30: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:26:45: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:26:53: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 01:27:08: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 01:27:24: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 01:27:39: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 01:31:54: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:32:06: [G_Auto 1] :  Placed closure bet with greening on Vera Zvonareva by Backing 65.64 at 1.05
3/22/2022 01:32:07: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aPoints = point: 0; games: 1; sets: 1 
3/22/2022 01:32:07: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aServing = serving:1
3/22/2022 01:32:07: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bPoints = point: 0; games: 4; sets: 1 
3/22/2022 01:32:07: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bServing = serving:0
3/22/2022 01:32:07: [G_Auto 2] :  Store Value (Shared) for market: price = 1.06
3/22/2022 01:32:07: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 166.75
3/22/2022 01:32:07: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 165.46
3/22/2022 01:32:07: [G_Auto 2] :  Store Value (Shared) for market: stake = 65.64
3/22/2022 01:32:07: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 332.21
3/22/2022 01:32:07: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.67
3/22/2022 01:32:07: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 13.5
3/22/2022 01:32:07: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.06
3/22/2022 01:32:10: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:32:12: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aPoints = point: 0; games: 1; sets: 1 
3/22/2022 01:32:12: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aServing = serving:1
3/22/2022 01:32:12: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bPoints = point: 0; games: 4; sets: 1 
3/22/2022 01:32:12: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bServing = serving:0
3/22/2022 01:32:12: [G_Auto 2] :  Store Value (Shared) for market: price = 1.06
3/22/2022 01:32:12: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 166.75
3/22/2022 01:32:12: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 165.46
3/22/2022 01:32:12: [G_Auto 2] :  Store Value (Shared) for market: stake = 65.64
3/22/2022 01:32:12: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 332.21
3/22/2022 01:32:12: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.67
3/22/2022 01:32:12: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 15
3/22/2022 01:32:12: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.06
3/22/2022 01:32:26: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:32:42: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:32:57: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:33:12: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:33:28: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:33:39: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 01:33:54: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 01:34:10: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 01:34:26: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 01:36:41: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:36:53: [G_Auto 1] :  € 66.67 Lay bet placed on Vera Zvonareva at 1.12. Fully matched at 1.11.  Ref: 10626          ( Fill or kill bet with 15 seconds delay.   )
3/22/2022 01:36:53: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aPoints = point: 0; games: 2; sets: 1 
3/22/2022 01:36:53: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aServing = serving:0
3/22/2022 01:36:53: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bPoints = point: 0; games: 4; sets: 1 
3/22/2022 01:36:53: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bServing = serving:2
3/22/2022 01:36:53: [G_Auto 2] :  Store Value (Shared) for market: price = 1.11
3/22/2022 01:36:53: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 166.75
3/22/2022 01:36:53: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 232.13
3/22/2022 01:36:53: [G_Auto 2] :  Store Value (Shared) for market: stake = 66.67
3/22/2022 01:36:53: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 398.88
3/22/2022 01:36:53: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.29
3/22/2022 01:36:53: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 12
3/22/2022 01:36:53: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.1
3/22/2022 01:36:57: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:36:59: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aPoints = point: 0; games: 2; sets: 1 
3/22/2022 01:36:59: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aServing = serving:0
3/22/2022 01:36:59: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bPoints = point: 0; games: 4; sets: 1 
3/22/2022 01:36:59: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bServing = serving:2
3/22/2022 01:36:59: [G_Auto 2] :  Store Value (Shared) for market: price = 1.11
3/22/2022 01:36:59: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 166.75
3/22/2022 01:36:59: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 232.13
3/22/2022 01:36:59: [G_Auto 2] :  Store Value (Shared) for market: stake = 66.67
3/22/2022 01:36:59: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 398.88
3/22/2022 01:36:59: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.9
3/22/2022 01:36:59: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 12
3/22/2022 01:36:59: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.1
3/22/2022 01:37:12: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:37:27: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:37:33: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 01:37:48: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 01:38:03: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 01:40:09: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:40:22: [G_Auto 1] :  Placed closure bet with greening on Vera Zvonareva by Backing 71.21 at 1.03
3/22/2022 01:40:22: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aPoints = point: 0; games: 2; sets: 1 
3/22/2022 01:40:22: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aServing = serving:1
3/22/2022 01:40:22: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bPoints = point: 0; games: 5; sets: 1 
3/22/2022 01:40:22: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bServing = serving:0
3/22/2022 01:40:22: [G_Auto 2] :  Store Value (Shared) for market: price = 1.03
3/22/2022 01:40:22: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 237.96
3/22/2022 01:40:22: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 232.13
3/22/2022 01:40:22: [G_Auto 2] :  Store Value (Shared) for market: stake = 71.21
3/22/2022 01:40:22: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 470.09
3/22/2022 01:40:22: [G_Auto 2] :  Store Value (Shared) for market: pl = -5.82
3/22/2022 01:40:22: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 36
3/22/2022 01:40:22: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.04
3/22/2022 01:40:25: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:40:40: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:40:56: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:41:11: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:41:27: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:41:43: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:41:58: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:42:02: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 01:42:17: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 01:42:33: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 01:49:24: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 01:49:33:  Guardian has detected that the market is suspended
