3/21/2022 17:11:26: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:11:44: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:12:03: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:12:21: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:12:39: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:12:58: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:13:16: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:13:34: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:13:53: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:14:11: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:14:29: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:14:47: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:15:05: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:15:24: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:15:42: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:16:00: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:16:18: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:16:37: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:16:55: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:17:14: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:17:33: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:17:52: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:18:10: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:18:28: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:18:46: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:19:05: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:19:23: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:19:41: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:19:59: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:20:18: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:20:36: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:20:54: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:21:13: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:21:31: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:21:49: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:22:07: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:22:25: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:22:43: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:23:01: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:23:19: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:23:37: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:23:54: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:24:12: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:24:30: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:24:48: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:25:06: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:25:23: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:25:41: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:25:59: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:26:17: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:26:35: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:26:53: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:27:10: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:27:28: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:27:46: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:28:04: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:28:22: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:28:39: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:28:57: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:29:15: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:29:33: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:29:50: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:29:59:  Guardian has detected that the market is suspended
